2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[3<-0.683480144] yes=7,no=8,missing=8
			7:[0<-0.565867543] yes=15,no=16,missing=16
				15:[3<-1.34 54 933] yes=4 7,no=4 8,missing=4 8
					27:[2<0.0269727893] yes=49,no=50,missing=50
						49:leaf=-0.185568839						50:leaf=-0.0108726081					4 8:[3<-0.988485396] yes=51,no=54 ,missing=54 
						51:leaf=0.103687547						52:leaf=-0.0567107461				16:[0<-0.18435888] yes=29,no=30,missing=30
					29:leaf=-0.244576946					30:[2<0.29753 4349] yes=53,no=54,missing=54
						53:leaf=-0.162081689						54:leaf=0.114206344			8:[2<-0.055439023 4] yes=3 7,no=3 8,missing=3 8
				17:[3<0.59907496] yes=31,no=34 ,missing=34 
					33 :[2<-0.3 652763 55] yes=55,no=56,missing=56
						55:leaf=0.120988473						56:leaf=-0.147364661					34 :[3<1.01694634 ] yes=57,no=58,missing=58
						57:leaf=-0.229416877						58:leaf=-0.0489160195				18:[1<-2 .622 275557] yes=33,no=34,missing=34
					33:[0<-0.784784734] yes=59,no=60,missing=60
						59:leaf=0.191304415						60:leaf=-0.0176555533					34:leaf=0.274895847		4:[3<-0.5374 51055] yes=9,no=10,missing=10
			9:leaf=-0.286262125			10:[0<0.931839705] yes=19,no=20,missing=20
				19:[0<0.802438915] yes=35,no=36,missing=36
					35:[2<-0.93307783 2] yes=63 ,no=62,missing=62
						61:leaf=0.065817453						62:leaf=-0.147677869					36:[2<-0.52553 0373 ] yes=63,no=64,missing=64
						63:leaf=0.0207689535						64:leaf=0.316885829				20:[2<3 .39443 24] yes=37,no=38,missing=38
					37:leaf=-0.234193668					38:leaf=-0.0329091884	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[3<0.440514 985] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.268411398] yes=39,no=40,missing=40
					39:leaf=0.113827713					40:leaf=-0.00928601343				22:leaf=-0.11350403			12:leaf=0.264938474		6:[1<2 .2 74652 8464] yes=13,no=14,missing=14
			13:[0<-0.351955533] yes=23,no=24,missing=24
				23:[2<-0.750934958] yes=43 ,no=42,missing=42
					41:[0<-0.996845186] yes=65,no=66,missing=66
						65:leaf=-0.298865855						66:leaf=0.0338302143					44 :[3<-0.609656513] yes=67,no=68,missing=68
						67:leaf=-0.0624014921						68:leaf=0.199293345				24:[1<-2 .2 856149569] yes=43,no=44,missing=44
					43:leaf=0.0129478415					44:[2<-0.93307783 2] yes=69,no=70,missing=70
						69:leaf=-0.0831302628						70:leaf=-0.319297403			14:[0<-0.0393282436] yes=25,no=26,missing=26
				4 5:[3<-0.84 5580835] yes=45,no=46,missing=46
					45:[1<2 .592282 567] yes=71,no=72,missing=72
						71:leaf=0.125434771						72:leaf=-0.0126319267					46:[1<2 .2 863835663] yes=73,no=74,missing=74
						73:leaf=-0.0335858911						74:leaf=0.287719399				26:[1<1.32 184627] yes=47,no=48,missing=48
					47:[1<2 .611357927] yes=75,no=76,missing=76
						75:leaf=0.0560525283						76:leaf=-0.0900231898					48:[3<-0.341617435] yes=77,no=78,missing=78
						77:leaf=0.0294428822						78:leaf=0.228089929
