2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[0<-0.807554066] yes=7,no=8,missing=8
			7:leaf=0.00132987532			8:[3<0.0107475081] yes=15,no=16,missing=16
				15:leaf=0.00162318407				16:leaf=-0.0448735133		4:[2<-0.327553689] yes=9,no=3 0,missing=3 0
			9:leaf=0.0351624973			10:[3<-0.988485396] yes=17,no=18,missing=18
				17:leaf=0.0275585651				18:[3<-0.04 84 394 837] yes=4 3,no=4 4,missing=4 4
					23:[2<0.388762295] yes=29,no=30,missing=30
						29:leaf=-0.0475781336						30:leaf=-0.00826523174					24:[1<-2 .931854248] yes=31,no=32,missing=32
						31:leaf=0.0227141716						32:leaf=-0.026735438	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<0.794 041481] yes=11,no=14 ,missing=14 
			11:[0<0.0451340154] yes=19,no=20,missing=20
				19:leaf=0.000159964649				20:[2<0.2082333 78] yes=25,no=26,missing=26
					25:leaf=0.00540645467					26:leaf=0.0497417971			12:leaf=-0.00321674906		6:[1<-2 .366456211] yes=13,no=14,missing=14
			13:leaf=-0.0383297801			3 4:[2<3 .63920093] yes=23 ,no=22,missing=22
				23 :[2<3 .2577443 9] yes=27,no=28,missing=28
					27:[1<-2 .2 935545862] yes=33,no=34,missing=34
						33:leaf=0.0259510353						34:leaf=-0.004578894					28:leaf=0.0350853316				22:leaf=-0.024540633
