2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.055439023 4] yes=7,no=8,missing=8
			7:leaf=-0.0118015334			8:leaf=0.0292700697		4:[1<-2 .89922 2824] yes=9,no=12 ,missing=12 
			9:[0<-0.902623832] yes=15,no=16,missing=16
				15:leaf=-0.0358721204				16:[0<-0.565867543] yes=27,no=28,missing=28
					4 7:[3<0.657788396] yes=43,no=44,missing=44
						43:leaf=0.0412776992						44:leaf=-0.0158696175					28:[0<-0.178709328] yes=45,no=46,missing=46
						45:leaf=-0.0419903323						46:leaf=0.0137835843			10:[3<0.544646384 ] yes=17,no=18,missing=18
				3 7:[2<0.2082333 78] yes=29,no=30,missing=30
					29:leaf=-0.000740347139					30:leaf=-0.0559530966				18:leaf=-0.00368399196	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=19,no=4 0,missing=4 0
				3 9:[2<0.350234896] yes=33 ,no=32,missing=32
					31:leaf=-0.0320781358					32:leaf=-0.0033598186				20:leaf=0.01881711			14 :[3<0.943394 754] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.23 3 62033 6] yes=33,no=34,missing=34
					33:[2<-0.443602743 ] yes=47,no=48,missing=48
						47:leaf=0.0289169475						48:leaf=-0.0287307557					34:leaf=0.0520938709				22:leaf=-0.00606568391		6:[3<-0.401616901] yes=13,no=14,missing=14
			13:[1<2 .4282 2812 7] yes=23,no=24,missing=24
				23:[2<0.858732998] yes=35,no=36,missing=36
					35:[1<2 .12 82 46576] yes=49,no=52 ,missing=52 
						49:leaf=0.00409810664						50:leaf=-0.0699798539					36:leaf=0.0165337306				24:[1<2 .795742 843] yes=37,no=38,missing=38
					37:[2<0.3 62363037] yes=53 ,no=52,missing=52
						51:leaf=0.0554389618						52:leaf=-0.0159985609					38:[0<0.287257314] yes=53,no=54,missing=54
						53:leaf=-0.044659026						54:leaf=0.00680632377			3 4:[2<-0.93 8950498] yes=25,no=26,missing=26
				25:[1<1.2 6567919] yes=39,no=42 ,missing=42 
					39:[3<0.844 655718] yes=55,no=56,missing=56
						55:leaf=0.0674838796						56:leaf=-0.00751879206					40:leaf=-0.0241659675				26:[2<-0.73 3743925] yes=43 ,no=42,missing=42
					41:leaf=-0.0468864068					42:[1<2 .982221723] yes=57,no=58,missing=58
						57:leaf=-0.00518484041						58:leaf=0.0452390313
