2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[1<-2 .696827352] yes=15,no=16,missing=16
				15:[0<1 .05082238] yes=29,no=30,missing=30
					4 9:[3<-0.74 304 4 699] yes=41,no=44 ,missing=44 
						41:leaf=-0.0225773044						42:leaf=0.0462474525					30:[2<0.4073 30333 ] yes=43,no=44,missing=44
						43:leaf=-0.0484953709						44:leaf=0.0115666874				16:[1<-2 .426615119] yes=31,no=32,missing=32
					31:leaf=0.0551445708					32:leaf=-0.0264612269			8:[2<0.323293 093] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0564937741				18:leaf=0.00165620318		4:[3<-0.50546813] yes=9,no=10,missing=10
			9:[2<0.3389043 3 3] yes=3 9,no=20,missing=20
				19:leaf=-0.0769065544				20:leaf=-0.00591440592			10:[3<0.794 041481] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .82 2 2 8252 5] yes=33,no=34,missing=34
					33:[0<0.628062725] yes=45,no=46,missing=46
						45:leaf=-0.0458895266						46:leaf=0.0250812229					34:[1<-2 .426615119] yes=47,no=48,missing=48
						47:leaf=0.0428606458						48:leaf=-0.0182494838				22:[2<-0.3 53 94523 8] yes=35,no=36,missing=36
					35:[3<1.4 0004 401] yes=49,no=50,missing=50
						49:leaf=-0.0615099929						50:leaf=-0.00675969897					36:leaf=0.00644156476	2:[1<-2 .1114132 99] yes=5,no=6,missing=6
		5:[0<0.726155519] yes=11,no=12,missing=12
			11:[0<0.332623154] yes=23,no=24,missing=24
				23:leaf=0.0483806022				24:leaf=-0.0364423208			12:leaf=0.0822812095		6:[1<2 .2 572272 155] yes=13,no=14,missing=14
			13:[3<-0.84 5580835] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00207473314				26:leaf=-0.0609405972			14:[0<0.695706606] yes=27,no=28,missing=28
				4 7:[3<-0.666181087] yes=37,no=38,missing=38
					37:[3<-0.953134 4 74 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0162855498						52:leaf=-0.0428064615					38:[2<3 .22594488] yes=53,no=54,missing=54
						53:leaf=0.0485945046						54:leaf=-0.0137959449				28:[0<0.744287848] yes=39,no=40,missing=40
					39:leaf=-0.0545518808					40:[0<0.917221546] yes=55,no=56,missing=56
						55:leaf=0.0415712558						56:leaf=-0.0119832
