2 :[1<1.4351192 3] yes=1,no=2,missing=2
	3 :[2<-0.4033 63 33 7] yes=3,no=4,missing=4
		3:[2<-0.592288733] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 3,no=3 4,missing=3 4
				13:[0<0.19238095] yes=25,no=26,missing=26
					25:[1<2 .923888326] yes=39,no=42 ,missing=42 
						39:leaf=0.0291365311						40:leaf=-0.078027606					26:[1<2 .4183982 23] yes=41,no=42,missing=42
						41:leaf=-0.0815251619						42:leaf=0.000194471533				14:[3<-0.694395661] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00282036327					4 8:[3<0.81594 64 54] yes=43,no=44,missing=44
						43:leaf=0.119038336						44:leaf=0.00221095164			8:[0<-0.690360963] yes=15,no=16,missing=16
				15:leaf=0.0397965573				3 6:[2<-0.509407403 ] yes=29,no=30,missing=30
					29:[2<-0.5683 33 804] yes=45,no=46,missing=46
						45:leaf=-0.0198443756						46:leaf=-0.148519456					30:[2<-0.462077528] yes=47,no=48,missing=48
						47:leaf=0.0285383612						48:leaf=-0.0752009153		4:[2<-0.327553689] yes=9,no=3 0,missing=3 0
			9:[2<-0.37943 0028] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.135192186				3 8:[2<-0.340560049] yes=33 ,no=32,missing=32
					31:leaf=-0.0250082333					32:leaf=0.0859716386			3 0:[2<2.3 3 487842] yes=3 9,no=20,missing=20
				3 9:[2<3 .35433 53 6] yes=33,no=34,missing=34
					33:[2<3 .3 3 22243 ] yes=49,no=50,missing=50
						49:leaf=-0.000120950186						50:leaf=-0.0647841766					34:[3<-0.913753033] yes=51,no=54 ,missing=54 
						51:leaf=-0.000942203158						52:leaf=0.0806307122				20:[2<2.54233456] yes=35,no=36,missing=36
					35:leaf=-0.0983255729					36:leaf=0.00809979718	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.106036104		6:[1<1.75647867] yes=11,no=12,missing=12
			3 3 :[2<-0.233 3 3 3 079] yes=23 ,no=22,missing=22
				21:leaf=-0.0787027553				22:leaf=0.00999147631			12:[1<2.472 48473] yes=23,no=24,missing=24
				23:[2<-0.888645293 ] yes=37,no=38,missing=38
					37:leaf=0.0100388527					38:leaf=0.0904645175				24:leaf=0.00546556432
