0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.838858962] yes=3,no=4,missing=4
		3:[0<0.635384083] yes=7,no=8,missing=8
			7:[0<0.449790984] yes=11,no=12,missing=12
				11:[0<0.183167115] yes=17,no=18,missing=18
					17:[0<0.142685086] yes=29,no=30,missing=30
						29:leaf=0.000690976798						30:leaf=0.0399300382					3 8:[2<-0.3 79873958] yes=33 ,no=32,missing=32
						31:leaf=-0.034112446						32:leaf=0.00139773381				3 2:[2<0.54756856] yes=3 9,no=20,missing=20
					3 9:[2<-0.93307783 2] yes=33,no=34,missing=34
						33:leaf=0.0431450158						34:leaf=-0.0230194759					20:leaf=0.0471440628			8:[1<2 .4282 2812 7] yes=13,no=14,missing=14
				13:[3<0.4 00838404 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0504222475					22:leaf=-0.00274683256				14:[1<2 .8496372 91] yes=23,no=24,missing=24
					23:leaf=0.0218692608					24:leaf=-0.0129502835		4:leaf=0.0390982218	2:[2<3 .22594488] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=9,no=10,missing=10
			9:leaf=0.0115996115			12 :[1<2 .825321317] yes=15,no=16,missing=16
				15:[1<2 .36312 42 45] yes=25,no=26,missing=26
					25:[1<-2 .25692 2277] yes=35,no=36,missing=36
						35:leaf=-0.0392358117						36:leaf=-0.0039948225					26:leaf=0.0279228929				16:[0<1.48704112] yes=27,no=28,missing=28
					27:leaf=-0.00599781517					28:leaf=-0.0607996508		6:leaf=0.0196258649
