2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.74 304 4 699] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=15,no=16,missing=16
				15:leaf=0.0299791656				16:leaf=-0.0460853055			8:[3<0.686470091] yes=17,no=18,missing=18
				17:leaf=0.0903997868				18:leaf=-0.0069885659		4:[3<0.3836544 07] yes=9,no=10,missing=10
			9:[3<-0.04 84 394 837] yes=19,no=4 0,missing=4 0
				19:[3<-0.197860867] yes=4 9,no=30,missing=30
					4 9:[3<-0.341617435] yes=49,no=50,missing=50
						49:leaf=-0.0373485945						50:leaf=0.0492947884					30:leaf=-0.0955259427				20:[2<0.806743979] yes=33 ,no=32,missing=32
					33 :[2<-0.5850703 93] yes=53 ,no=52,missing=52
						51:leaf=0.00736113358						52:leaf=0.0743125156					32:leaf=-0.0213243552			10:[0<-0.784784734] yes=21,no=22,missing=22
				21:[0<-0.841555774] yes=33,no=34,missing=34
					33:leaf=-0.0638783947					34:leaf=0.0773249418				22:[0<-0.219685033] yes=35,no=36,missing=36
					35:leaf=-0.107593343					36:[0<0.148966387] yes=53,no=54,missing=54
						53:leaf=0.047721263						54:leaf=-0.0985068679	2:[0<1.15931153] yes=5,no=6,missing=6
		5:[3<-0.579689684 ] yes=11,no=14 ,missing=14 
			11:[3<-1.19834 015] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-1.4 6314 947] yes=37,no=38,missing=38
					37:[0<-0.690360963] yes=55,no=56,missing=56
						55:leaf=-0.0365562625						56:leaf=0.0253631994					38:leaf=0.100361429				24:[0<-0.616114318] yes=39,no=40,missing=40
					39:[2<-0.93 8950498] yes=57,no=58,missing=58
						57:leaf=-0.0113286544						58:leaf=0.0577984266					40:[2<0.698650243 ] yes=59,no=60,missing=60
						59:leaf=-0.0172017273						60:leaf=-0.10842067			14 :[3<-0.174 14 3104] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .248427287] yes=41,no=42,missing=42
					41:[1<-2 .472481459] yes=61,no=62,missing=62
						61:leaf=0.0724319145						62:leaf=-0.0385917574					42:leaf=0.117520578				4 6:[3<-0.103676379] yes=43,no=44,missing=44
					43:leaf=-0.0956847817					44:[3<-0.0007164 80834 ] yes=63,no=64,missing=64
						63:leaf=0.0942379981						64:leaf=0.0113939811		6:[2<3 .3 4942086] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .825321317] yes=27,no=28,missing=28
				27:[1<2 .375746191] yes=45,no=46,missing=46
					45:[1<-2 .2 856149569] yes=65,no=66,missing=66
						65:leaf=0.0200266764						66:leaf=-0.0792255849					46:[0<1.57755935] yes=67,no=68,missing=68
						67:leaf=-0.0262640882						68:leaf=0.0766185299				28:[0<1.53648353] yes=47,no=48,missing=48
					47:[3<-0.4 84314 338] yes=69,no=70,missing=70
						69:leaf=-0.0412826985						70:leaf=0.0472854152					48:[1<1.36312473] yes=71,no=72,missing=72
						71:leaf=-0.110082962						72:leaf=-0.0119477725			14:leaf=0.0202469341
