2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.863207579] yes=7,no=8,missing=8
			7:leaf=-0.0235635806			8:[1<-2 .834572 885] yes=15,no=16,missing=16
				3 5:[2<0.63 847949] yes=29,no=30,missing=30
					4 9:[3<-0.796111643] yes=51,no=54 ,missing=54 
						51:leaf=0.101410292						52:leaf=0.0152362874					30:leaf=-0.0239982028				16:leaf=-0.00182654266		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=17,no=18,missing=18
				17:leaf=-0.0786586255				18:[0<-0.0616380535] yes=31,no=32,missing=32
					31:[3<-0.839847984 ] yes=53,no=54,missing=54
						53:leaf=-0.0481738672						54:leaf=0.0412526764					32:[0<0.628062725] yes=55,no=56,missing=56
						55:leaf=-0.0708128735						56:leaf=0.00397289777			12 :[1<-2 .732 82 6768] yes=19,no=22 ,missing=22 
				19:leaf=-0.0932465643				20:[0<-0.207494915] yes=33,no=34,missing=34
					33:[2<-0.333790958] yes=57,no=58,missing=58
						57:leaf=0.0734771192						58:leaf=-0.0592235662					34:leaf=-0.0641343892	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.93307783 2] yes=35,no=36,missing=36
					35:leaf=0.0452015772					36:[2<0.350234896] yes=59,no=60,missing=60
						59:leaf=-0.129616141						60:leaf=-0.0225666426				22:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=-0.0625467077					38:leaf=0.112376191			3 2:[2<-0.23 3 62033 6] yes=23,no=24,missing=24
				23:[1<-2 .2 52 82 7666] yes=39,no=42 ,missing=42 
					39:[3<-1.4 6314 947] yes=61,no=64 ,missing=64 
						61:leaf=-0.103888869						62:leaf=-0.00441359216					40:[3<-0.934 5704 19] yes=63,no=64,missing=64
						63:leaf=0.0162294582						64:leaf=0.0940100327				4 4:[3<-1.30674493] yes=41,no=44 ,missing=44 
					41:leaf=0.130719915					44 :[3<-1.07601786] yes=65,no=66,missing=66
						65:leaf=-0.0498896502						66:leaf=0.066868715		6:[0<0.0386305526] yes=13,no=14,missing=14
			3 3:[2<-0.3 87794924] yes=25,no=26,missing=26
				25:[2<-0.93307783 2] yes=43,no=44,missing=44
					43:leaf=-0.0229090489					44:leaf=0.0514799096				26:[1<2 .22 579682 8] yes=45,no=46,missing=46
					45:leaf=-0.101066068					46:leaf=-0.0117450785			14:[0<0.183167115] yes=27,no=28,missing=28
				4 7:[3<-0.5474 04 766] yes=47,no=48,missing=48
					47:[1<2 .3913742 81] yes=67,no=68,missing=68
						67:leaf=-0.0635706335						68:leaf=0.0338651761					48:[3<0.5084 99174 ] yes=69,no=70,missing=70
						69:leaf=0.108005278						70:leaf=0.00638666283				28:[0<0.433118731] yes=49,no=50,missing=50
					49:[0<0.409982353] yes=71,no=72,missing=72
						71:leaf=-0.00562297739						72:leaf=-0.1138978					50:[0<0.550788641] yes=73,no=74,missing=74
						73:leaf=0.0772251785						74:leaf=-0.00576529466
