0:[0<1.64924824] yes=1,no=2,missing=2
	1:[1<2 .2 939532295] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[1<-2 .25692 2277] yes=11,no=12,missing=12
				11:[0<-0.0616380535] yes=19,no=20,missing=20
					19:[0<-0.219685033] yes=31,no=32,missing=32
						31:leaf=-0.00768245384						32:leaf=0.0449989922					20:[0<0.433118731] yes=33,no=34,missing=34
						33:leaf=-0.0498514175						34:leaf=0.000937074947				3 2:[2<-0.23 73 65455] yes=23 ,no=22,missing=22
					23 :[2<-0.900492787] yes=35,no=36,missing=36
						35:leaf=0.0190879684						36:leaf=-0.00327308034					22:leaf=0.0743118674			8:[0<-0.351955533] yes=13,no=14,missing=14
				13:[0<1 .09842229] yes=23,no=24,missing=24
					23:leaf=-0.0475448668					24:leaf=0.0279618632				14:leaf=-0.0722311884		4:[1<2 .592282 567] yes=9,no=12 ,missing=12 
			9:[1<2 .4282 2812 7] yes=15,no=16,missing=16
				15:[3<-0.304 304 748] yes=4 5,no=4 6,missing=4 6
					25:[0<0.0102578169] yes=37,no=38,missing=38
						37:leaf=0.0388653837						38:leaf=-0.0469113998					4 6:[3<0.485501379] yes=39,no=40,missing=40
						39:leaf=0.0711073056						40:leaf=-0.00279277796				16:leaf=0.0843297169			12 :[1<2 .93832 122 6] yes=17,no=18,missing=18
				17:[0<0.1635077] yes=27,no=28,missing=28
					4 7:[3<-1.4 8574407] yes=41,no=44 ,missing=44 
						41:leaf=-0.0130104581						42:leaf=0.065778628					28:[1<2 .812435389] yes=43,no=44,missing=44
						43:leaf=-0.0121541023						44:leaf=-0.0863123387				18:[3<-0.5566144 4 ] yes=4 9,no=30,missing=30
					29:[1<1.2 8962798] yes=45,no=46,missing=46
						45:leaf=-0.0501368009						46:leaf=0.00583092775					30:[2<-0.780304432] yes=47,no=48,missing=48
						47:leaf=-0.000499640533						48:leaf=0.0738491789	4 :[3<0.103838518] yes=5,no=6,missing=6
		5:leaf=-0.0431166738		6:leaf=0.00240360945
