2 :[1<1.785872 55] yes=1,no=2,missing=2
	1:[0<0.683497846] yes=3,no=4,missing=4
		3:[0<0.433118731] yes=5,no=6,missing=6
			5:[0<0.409982353] yes=9,no=10,missing=10
				9:[2<0.244474843] yes=3 7,no=3 8,missing=3 8
					17:[0<0.206690505] yes=25,no=26,missing=26
						25:leaf=0.000606501417						26:leaf=-0.0432171226					3 8:[2<0.536596537] yes=27,no=28,missing=28
						27:leaf=0.0482038222						28:leaf=-0.00309724919				10:leaf=-0.0641063526			6:[2<0.76782943 8] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.93307783 2] yes=3 9,no=20,missing=20
					19:[0<0.588959515] yes=29,no=30,missing=30
						29:leaf=0.00926275458						30:leaf=0.0774062648					20:[0<0.569844306] yes=31,no=32,missing=32
						31:leaf=0.0268706568						32:leaf=-0.0671761632				12:leaf=0.0778713971		4:[0<0.789507568] yes=7,no=8,missing=8
			7:[1<2 .78526832 7] yes=13,no=14,missing=14
				13:leaf=-0.0719770715				14:leaf=0.00703298859			8:[0<0.931839705] yes=15,no=16,missing=16
				15:[0<0.838858962] yes=21,no=22,missing=22
					21:leaf=0.000491603278					22:leaf=0.0524294712				16:[0<1.03521347] yes=23,no=24,missing=24
					23:[2<-0.4923 503 87] yes=33,no=34,missing=34
						33:leaf=-0.000386129424						34:leaf=-0.0565348156					24:[0<1.15931153] yes=35,no=36,missing=36
						35:leaf=0.0352565944						36:leaf=-0.0204399116	2:leaf=0.033398401
