2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[2<0.3 62363037] yes=7,no=8,missing=8
			7:[0<-0.96808213] yes=15,no=16,missing=16
				3 5:[2<-0.2043 69527] yes=33 ,no=32,missing=32
					31:[1<-2 .873316348] yes=57,no=58,missing=58
						57:leaf=-0.0493902117						58:leaf=0.069018051					34 :[3<-0.460160494] yes=59,no=60,missing=60
						59:leaf=0.00790199731						60:leaf=-0.108210936				16:leaf=0.0446387939			8:[0<-0.96808213] yes=17,no=18,missing=18
				3 7:[2<0.63 847949] yes=33,no=34,missing=34
					33:leaf=0.121611387					34:leaf=0.00306429877				18:leaf=-0.010274386		4:[1<-2 .89922 2824] yes=9,no=12 ,missing=12 
			9:[0<0.628062725] yes=19,no=20,missing=20
				19:[0<-0.565867543] yes=35,no=36,missing=36
					35:[2<0.329234302] yes=63 ,no=62,missing=62
						61:leaf=0.0741465166						62:leaf=-0.0583866462					36:[2<-0.454080373] yes=63,no=64,missing=64
						63:leaf=-0.116415627						64:leaf=-0.00463310396				20:[0<0.900822759] yes=37,no=38,missing=38
					37:leaf=0.0732189119					38:leaf=-0.0135176089			10:[0<-0.0721437111] yes=21,no=22,missing=22
				21:[0<-0.656463683] yes=39,no=40,missing=40
					39:leaf=-0.125783041					40:[2<-0.3 4463 3 925] yes=65,no=66,missing=66
						65:leaf=0.0701194853						66:leaf=-0.020186536				22:leaf=-0.126413271	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[3<-0.58973064 ] yes=11,no=14 ,missing=14 
			3 3 :[2<0.350234896] yes=23,no=24,missing=24
				23:[2<-0.7865693 3 8] yes=43 ,no=42,missing=42
					41:[1<2 .8872382 85] yes=67,no=68,missing=68
						67:leaf=0.0497367457						68:leaf=-0.0346357226					42:[1<2 .542 2 94435] yes=69,no=72 ,missing=72 
						69:leaf=-0.0877911299						70:leaf=0.029290298				24:[2<0.576822223 ] yes=43,no=44,missing=44
					43:leaf=0.102133617					44:[2<0.82537223 9] yes=73 ,no=72,missing=72
						71:leaf=-0.0706186444						72:leaf=0.0482134707			14 :[3<0.54 4903536] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.545850694] yes=45,no=46,missing=46
					45:leaf=-0.0104106124					46:[1<-2 .5162 41458] yes=73,no=74,missing=74
						73:leaf=0.0108318711						74:leaf=0.141117111				4 6:[3<0.6514 86364] yes=47,no=48,missing=48
					47:leaf=-0.105402626					48:[2<0.426366895] yes=75,no=76,missing=76
						75:leaf=0.07093741						76:leaf=-0.052323956		6:[0<0.298980027] yes=13,no=14,missing=14
			13:[3<0.34 9114199] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .9537322 73] yes=49,no=52 ,missing=52 
					49:[3<-0.4934354 34] yes=77,no=78,missing=78
						77:leaf=-0.00987123605						78:leaf=-0.124402121					50:leaf=-0.000387710723				4 8:[3<0.894489586] yes=51,no=54 ,missing=54 
					51:[0<0.23314786] yes=79,no=80,missing=80
						79:leaf=0.00516177528						80:leaf=0.0684153438					52:leaf=-0.0365239754			14:[3<-0.934 5704 19] yes=4 9,no=30,missing=30
				29:[0<0.575670302] yes=53,no=54,missing=54
					53:leaf=0.098779805					54:[0<0.771581352] yes=81,no=82,missing=82
						81:leaf=-0.0684932843						82:leaf=0.0492929816				30:[3<-0.694395661] yes=55,no=56,missing=56
					55:[0<0.979512751] yes=83,no=84,missing=84
						83:leaf=-0.122288138						84:leaf=0.0341491215					56:[2<-0.93307783 2] yes=85,no=86,missing=86
						85:leaf=0.0552482344						86:leaf=-0.011052398
