2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<1 .05082238] yes=15,no=16,missing=16
				3 5:[2<-0.863207579] yes=25,no=26,missing=26
					25:leaf=-0.0224406719					26:[2<-0.047562059] yes=35,no=36,missing=36
						35:leaf=0.00657509547						36:leaf=0.0421180278				3 6:[2<-0.84993 8008] yes=27,no=28,missing=28
					27:[0<-0.699637413] yes=37,no=38,missing=38
						37:leaf=-0.0303187575						38:leaf=0.0492430702					28:[2<3 .35433 53 6] yes=39,no=40,missing=40
						39:leaf=-0.0564877056						40:leaf=0.0200354028			8:[2<-0.0698564947] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00339772901				18:leaf=0.0653741434		4:[0<0.628062725] yes=9,no=10,missing=10
			9:leaf=-0.0674250796			10:[0<0.8582232] yes=19,no=20,missing=20
				19:leaf=0.0271345619				20:leaf=-0.0244636033	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:[2<-0.040538003 8] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0623534359			12:leaf=-0.00385666103		6:[0<1.64924824] yes=13,no=14,missing=14
			13:[3<-0.418401154 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0190958213] yes=29,no=30,missing=30
					29:[0<-0.272500604] yes=41,no=42,missing=42
						41:leaf=-0.00688368501						42:leaf=0.0534744114					30:[3<-1.03187931] yes=43,no=44,missing=44
						43:leaf=0.00804078206						44:leaf=-0.0438384376				4 4 :[3<0.037996014 7] yes=31,no=34 ,missing=34 
					33 :[2<0.749349296] yes=45,no=46,missing=46
						45:leaf=0.0773155615						46:leaf=-0.025220504					34 :[3<0.4 38497304 ] yes=47,no=48,missing=48
						47:leaf=-0.044248119						48:leaf=0.00894912798			14:[1<2 .52 8285165] yes=23,no=24,missing=24
				23:leaf=-0.0547895879				24:[1<1.2 6567919] yes=33,no=34,missing=34
					33:leaf=0.0490621142					34:leaf=-0.0447984859
