2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.74 304 4 699] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=15,no=16,missing=16
				15:leaf=0.0353971235				16:leaf=-0.0523526818			8:[3<0.686470091] yes=17,no=18,missing=18
				17:leaf=0.102971047				18:leaf=-0.00399446674		4:[2<3 .39443 24] yes=9,no=3 0,missing=3 0
			9:[0<-0.680326223] yes=19,no=20,missing=20
				3 9:[2<-0.3 652763 55] yes=33 ,no=32,missing=32
					31:[3<0.633898139] yes=51,no=54 ,missing=54 
						51:leaf=0.0233213548						52:leaf=-0.0627012774					34 :[3<0.71963048] yes=53,no=54,missing=54
						53:leaf=-0.104926489						54:leaf=-0.0060176542				20:[0<-0.555073619] yes=33,no=34,missing=34
					33:[2<0.323293 093] yes=55,no=56,missing=56
						55:leaf=0.0737196654						56:leaf=-0.0160278548					34:[2<0.350234896] yes=57,no=58,missing=58
						57:leaf=-0.0638592243						58:leaf=0.0189884584			10:[0<-0.595031023] yes=21,no=22,missing=22
				21:leaf=0.0720560476				22:leaf=-0.0321553722	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:leaf=0.0502697416					36:[2<0.350234896] yes=59,no=60,missing=60
						59:leaf=-0.142943457						60:leaf=-0.0177063458				24:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=-0.0860944241					38:leaf=0.129018381			12:[0<-0.852592528] yes=25,no=26,missing=26
				25:[2<-0.888645293 ] yes=39,no=40,missing=40
					39:leaf=0.00669980654					40:leaf=0.137963131				4 6:[3<-0.900576413] yes=41,no=44 ,missing=44 
					41:[3<-1.30674493] yes=61,no=64 ,missing=64 
						61:leaf=0.058470957						62:leaf=-0.0918432623					44 :[3<0.4 00838404 ] yes=63,no=64,missing=64
						63:leaf=0.0969372466						64:leaf=0.0129031343		6:[0<0.0451340154] yes=13,no=14,missing=14
			13:[1<2 .292156488] yes=27,no=28,missing=28
				27:[0<-0.0393282436] yes=43,no=44,missing=44
					43:leaf=0.0111088911					44:[3<0.440514 985] yes=65,no=66,missing=66
						65:leaf=-0.0192558616						66:leaf=-0.122007087				28:[1<2 .92 8537686] yes=45,no=46,missing=46
					45:leaf=0.0586743429					46:leaf=-0.0572079942			14:[1<-2 .426615119] yes=29,no=32 ,missing=32 
				4 9:[3<0.440514 985] yes=47,no=48,missing=48
					47:[1<-2 .52374512] yes=67,no=68,missing=68
						67:leaf=0.0114344722						68:leaf=0.131229118					48:[0<0.508622766] yes=69,no=70,missing=70
						69:leaf=-0.0621715859						70:leaf=0.0391339436				32 :[1<-2 .25692 2277] yes=49,no=52 ,missing=52 
					49:[3<0.418161839] yes=71,no=74 ,missing=74 
						71:leaf=-0.11130961						72:leaf=0.00183717161					52 :[1<-2 .2 432652 372] yes=73,no=74,missing=74
						73:leaf=0.0726925805						74:leaf=0.00110513263
