2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[0<-0.0393282436] yes=7,no=8,missing=8
			7:[0<-0.219685033] yes=15,no=16,missing=16
				3 5:[2<0.979960382] yes=23,no=24,missing=24
					23:[2<0.576822223 ] yes=33,no=34,missing=34
						33:leaf=-0.00406050123						34:leaf=-0.0698383376					24:[2<3 .3 4942086] yes=35,no=36,missing=36
						35:leaf=0.120962627						36:leaf=0.00486777164				3 6:[2<3 .3 3 22243 ] yes=25,no=26,missing=26
					25:[0<-0.0666432232] yes=37,no=38,missing=38
						37:leaf=0.104006536						38:leaf=0.00463156216					26:leaf=-0.0212914813			8:[1<-2 .269789219] yes=17,no=18,missing=18
				17:[3<0.804877164 ] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .4148782 7] yes=39,no=42 ,missing=42 
						39:leaf=0.00761118066						40:leaf=-0.0703150705					28:[1<-2 .42 3719813] yes=41,no=42,missing=42
						41:leaf=-0.103990778						42:leaf=-0.00701497821				18:[1<-2 .2 935545862] yes=29,no=32 ,missing=32 
					29:[2<0.806743979] yes=43,no=44,missing=44
						43:leaf=0.0885635316						44:leaf=-0.0105879158					32 :[1<2 .2 863835663] yes=45,no=46,missing=46
						45:leaf=-0.0841365457						46:leaf=0.00260519935		4:[0<0.49861601] yes=9,no=10,missing=10
			9:leaf=-0.0157770868			10:leaf=-0.101382814	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-1.4 3105001] yes=11,no=14 ,missing=14 
			11:leaf=-0.0521845482			14 :[3<-0.961343646] yes=19,no=4 0,missing=4 0
				19:leaf=0.0680038333				20:leaf=-0.00979555584		6:[3<-0.5566144 4 ] yes=13,no=14,missing=14
			13:[3<-0.867035687] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.5612 9858] yes=31,no=32,missing=32
					31:leaf=-0.00296397763					32:leaf=0.0809357166				22:leaf=-0.0342275538			14:leaf=0.0897133797
