2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<1.15931153] yes=13,no=14,missing=14
				13:[0<1 .11022341] yes=25,no=26,missing=26
					4 5:[3<-1.4 6314 947] yes=47,no=48,missing=48
						47:leaf=-0.0715463534						48:leaf=0.109268345					26:[0<1.0802834] yes=49,no=50,missing=50
						49:leaf=-0.0363915972						50:leaf=0.146101356				14:leaf=-0.17314066			8:[2<-0.23 73 65455] yes=3 5,no=3 6,missing=3 6
				15:[0<0.36080265] yes=27,no=28,missing=28
					27:[0<-0.532540798] yes=51,no=52,missing=52
						51:leaf=0.0112025347						52:leaf=0.15837419					4 8:[3<-0.77994 34 6] yes=53,no=54,missing=54
						53:leaf=-0.119616039						54:leaf=0.0545572154				3 6:[2<3 .49449575] yes=29,no=30,missing=30
					29:leaf=0.22877346					30:leaf=0.0298899841		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[0<-0.458487749] yes=17,no=18,missing=18
				17:[0<-0.996845186] yes=31,no=32,missing=32
					33 :[2<-0.888645293 ] yes=55,no=56,missing=56
						55:leaf=-0.236134335						56:leaf=0.00903817266					32:[0<-0.616114318] yes=57,no=58,missing=58
						57:leaf=0.136728868						58:leaf=-0.0281398166				3 8:[2<0.03 2293523 3] yes=33,no=34,missing=34
					33:[0<0.133366048] yes=59,no=60,missing=60
						59:leaf=0.0187218525						60:leaf=-0.184357107					34:leaf=-0.260109156			10:[0<0.615979433] yes=19,no=20,missing=20
				19:[1<2 .1346622 17] yes=35,no=36,missing=36
					35:[3<-1.37701857] yes=61,no=64 ,missing=64 
						61:leaf=0.0152077815						62:leaf=0.178629473					36:[2<0.244474843] yes=63,no=64,missing=64
						63:leaf=-0.0893106014						64:leaf=0.0531643853				4 0:[3<0.139161974] yes=37,no=38,missing=38
					37:leaf=-0.19245179					38:[0<0.900822759] yes=65,no=66,missing=66
						65:leaf=0.0774052814						66:leaf=-0.0868423879	2:[0<2.1689539] yes=5,no=6,missing=6
		5:[1<2 .611357927] yes=11,no=12,missing=12
			11:[1<2 .4282 2812 7] yes=21,no=22,missing=22
				21:[0<0.0177028272] yes=39,no=40,missing=40
					39:[1<2 .198852837] yes=67,no=68,missing=68
						67:leaf=-0.00416653277						68:leaf=0.156067282					40:[0<0.148966387] yes=69,no=70,missing=70
						69:leaf=-0.223815024						70:leaf=0.0130985305				4 4 :[3<-0.900576413] yes=41,no=44 ,missing=44 
					41:[3<-1.34 54 933] yes=71,no=74 ,missing=74 
						71:leaf=0.141265586						72:leaf=-0.0925894827					42:leaf=0.249636695			12:[1<1.2942872] yes=23,no=24,missing=24
				23:[1<2 .629758775] yes=43,no=44,missing=44
					43:leaf=-0.190769121					44:[2<-0.43489027] yes=73,no=74,missing=74
						73:leaf=-0.0649534464						74:leaf=0.0221109781				24:[2<-0.233 3 3 3 079] yes=45,no=46,missing=46
					45:[0<1.21587098] yes=75,no=76,missing=76
						75:leaf=0.0776350424						76:leaf=-0.137622178					46:[3<-1.37701857] yes=77,no=78,missing=78
						77:leaf=0.0145727051						78:leaf=0.180573732		6:leaf=-0.148387969
