2 :[1<1.75647867] yes=1,no=2,missing=2
	1:[1<1.62643147] yes=3,no=4,missing=4
		3:[1<1.4351192 3] yes=7,no=8,missing=8
			7:[0<-0.0393282436] yes=15,no=16,missing=16
				15:[0<-0.18435888] yes=19,no=20,missing=20
					19:[0<-0.555073619] yes=23,no=24,missing=24
						23:leaf=0.0376690663						24:leaf=-0.0789692551					20:[0<-0.0903820097] yes=25,no=26,missing=26
						25:leaf=0.209564328						26:leaf=0.0129769063				16:[1<-2 .269789219] yes=21,no=22,missing=22
					4 1:[3<-0.0379070604 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.160864681						28:leaf=-0.0401747152					22:[1<-2 .2 935545862] yes=29,no=32 ,missing=32 
						29:leaf=0.167818189						30:leaf=-0.0359206907			8:[3<-1.37701857] yes=17,no=18,missing=18
				17:leaf=0.0282974653				18:leaf=0.205444664		4:[0<0.604682028] yes=9,no=10,missing=10
			9:leaf=0.015528759			10:leaf=-0.268912703	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<2.2 4332 111] yes=11,no=12,missing=12
			11:leaf=-0.0683082938			12:leaf=0.11221502		6:[1<2.472 48473] yes=13,no=14,missing=14
			13:leaf=0.233886763			14:leaf=0.0305895936
