0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<2 .2 939532295] yes=3,no=4,missing=4
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[1<-2 .25692 2277] yes=15,no=16,missing=16
				15:[3<-0.50546813] yes=4 9,no=30,missing=30
					29:[0<-0.565867543] yes=49,no=50,missing=50
						49:leaf=-0.00516416039						50:leaf=-0.0862827301					30:[3<0.393064 919] yes=51,no=54 ,missing=54 
						51:leaf=0.0382917412						52:leaf=-0.0224618874				16:[3<-0.74 304 4 699] yes=31,no=34 ,missing=34 
					31:[3<-1.4 8574407] yes=53,no=54,missing=54
						53:leaf=0.0721722096						54:leaf=-0.0410547815					32:leaf=0.0991365314			8:[2<0.93 7387009] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.555073619] yes=33,no=34,missing=34
					33:[2<-0.888645293 ] yes=55,no=56,missing=56
						55:leaf=-0.0877093971						56:leaf=0.0529812165					34:leaf=-0.102671951				18:leaf=0.00921697449		4:[1<2 .592282 567] yes=9,no=12 ,missing=12 
			9:[0<0.726155519] yes=19,no=20,missing=20
				19:[0<0.540615857] yes=35,no=36,missing=36
					35:[3<0.943394 754] yes=57,no=58,missing=58
						57:leaf=0.0661037862						58:leaf=-0.0186636522					36:leaf=-0.0847875252				22 :[1<2 .186292 711] yes=37,no=38,missing=38
					37:leaf=0.00815773755					38:leaf=0.116191231			12 :[1<1.2942872] yes=21,no=22,missing=22
				23 :[2<0.3 83925495] yes=39,no=40,missing=40
					39:[0<0.206690505] yes=59,no=60,missing=60
						59:leaf=0.0285376348						60:leaf=-0.0757618994					40:[2<0.398477525] yes=63 ,no=62,missing=62
						61:leaf=0.116502084						62:leaf=-0.0228607412				4 4 :[3<-1.11568785] yes=41,no=44 ,missing=44 
					41:[1<1.62 259521] yes=63,no=64,missing=64
						63:leaf=0.0244659316						64:leaf=-0.0322436504					42:[1<1.9642 8355] yes=65,no=66,missing=66
						65:leaf=0.0940898731						66:leaf=0.0012600664	2:[1<2 .4183982 23] yes=5,no=6,missing=6
		5:[3<1.0316031] yes=11,no=14 ,missing=14 
			11:[3<0.01934 81416] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.4 46118084] yes=43,no=44,missing=44
					43:leaf=-0.0750287622					44:leaf=0.0632845983				24:leaf=-0.0989919379			12:leaf=0.000411333429		6:[1<2 .825321317] yes=13,no=14,missing=14
			13:[0<1.57755935] yes=25,no=26,missing=26
				25:leaf=-0.0275988281				26:[0<1.95022094] yes=45,no=46,missing=46
					45:leaf=0.119817369					46:leaf=-0.00364971277			3 4:[2<-0.758495808] yes=27,no=28,missing=28
				27:leaf=-0.0897942185				28:[2<-0.272662373 ] yes=47,no=48,missing=48
					47:leaf=0.0739481151					48:[2<0.84499563 8] yes=67,no=68,missing=68
						67:leaf=-0.0648619011						68:leaf=0.0273668896
