2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.219685033] yes=7,no=8,missing=8
			7:[2<0.979960382] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.3389043 3 3] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.309168518] yes=21,no=22,missing=22
						21:leaf=0.00810706615						22:leaf=-0.030110307					18:[0<-0.890191138] yes=23,no=24,missing=24
						23:leaf=-7.28222949e-05						24:leaf=-0.0398350246				12:leaf=0.0273605622			8:[1<-2 .692256927] yes=13,no=14,missing=14
				13:leaf=0.0408825092				14:leaf=0.000371205795		4:[0<0.0665172189] yes=9,no=10,missing=10
			9:leaf=-0.0306638777			10:[0<0.1635077] yes=15,no=16,missing=16
				15:leaf=0.0249248035				16:[3<0.686470091] yes=19,no=4 0,missing=4 0
					3 9:[2<3 .53 43 8209] yes=25,no=26,missing=26
						25:leaf=-0.0183669496						26:leaf=0.0141162639					4 0:[3<0.844 655718] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0262632258						28:leaf=-0.00627714535	2:[1<1.62643147] yes=5,no=6,missing=6
		5:leaf=0.024692988		6:leaf=-0.00552759366
