2 :[1<-2 .918482959] yes=1,no=2,missing=2
	3 :[2<0.77423 9753 ] yes=3,no=4,missing=4
		3:[2<-0.03 0529803 2] yes=7,no=8,missing=8
			7:[3<0.4 73897439] yes=13,no=14,missing=14
				13:[3<-0.197860867] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.000690971036					26:leaf=-0.0431007072				14:[3<0.633898139] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0254350156					28:leaf=-0.0168783739			8:[3<0.4 4 0134454 ] yes=15,no=16,missing=16
				3 5:[2<0.375447005] yes=29,no=30,missing=30
					29:leaf=0.0397859961					30:leaf=0.00492415996				16:leaf=-0.0139709236		4:leaf=-0.034569364	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[3<-0.934 5704 19] yes=9,no=10,missing=10
			9:[3<-1.1464 0817] yes=17,no=18,missing=18
				17:[3<-1.4 6314 947] yes=31,no=34 ,missing=34 
					31:[1<-2 .4572332 12] yes=41,no=42,missing=42
						41:leaf=0.0142881135						42:leaf=-0.0175343975					32:leaf=0.0381227247				18:leaf=-0.0409870818			10:[0<-0.656463683] yes=19,no=20,missing=20
				3 9:[2<-0.888645293 ] yes=33,no=34,missing=34
					33:leaf=-0.030346537					34:leaf=0.0272741299				4 0:[3<0.1831614 14] yes=35,no=36,missing=36
					35:leaf=0.0618439652					36:[2<0.3 98989496] yes=43,no=44,missing=44
						43:leaf=-0.017250374						44:leaf=0.0274410602		6:[0<0.0665172189] yes=11,no=12,missing=12
			11:[1<2 .32 15142 59] yes=21,no=22,missing=22
				21:leaf=-0.0460363813				22:leaf=0.0130107915			14 :[3<0.4 38497304 ] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .4183982 23] yes=37,no=38,missing=38
					37:[2<0.282688498] yes=45,no=46,missing=46
						45:leaf=-0.0388951749						46:leaf=0.00275994046					38:[2<0.398477525] yes=47,no=48,missing=48
						47:leaf=0.025845658						48:leaf=-0.0218517445				24:[1<2 .32 15142 59] yes=39,no=42 ,missing=42 
					39:[1<2 .2 74652 8464] yes=49,no=52 ,missing=52 
						49:leaf=0.00572444126						50:leaf=0.0505894944					40:[2<-0.830780387] yes=53 ,no=52,missing=52
						51:leaf=-0.0317212939						52:leaf=0.00850284565
