2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<1 .11022341] yes=3,no=4,missing=4
		3:[2<-0.2588723 53 ] yes=7,no=8,missing=8
			7:leaf=0.0406643599			8:[1<-2 .873316348] yes=15,no=16,missing=16
				15:leaf=0.00899777468				16:leaf=-0.0209967457		4:[2<3 .39443 24] yes=9,no=3 0,missing=3 0
			9:[2<3 .060703 25] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.708607554] yes=27,no=28,missing=28
					27:[0<0.635384083] yes=35,no=36,missing=36
						35:leaf=-0.0115379887						36:leaf=-0.055785425					4 8:[3<0.430378884] yes=37,no=38,missing=38
						37:leaf=0.0429074466						38:leaf=-0.00391449779				18:leaf=-0.0517363548			10:[0<0.309723824] yes=19,no=20,missing=20
				19:leaf=0.0454030596				20:leaf=-0.0174010247	2:[1<-2 .2 856149569] yes=5,no=6,missing=6
		5:[2<-0.3 652763 55] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .22 8823517] yes=21,no=22,missing=22
				21:leaf=0.0295513254				22:leaf=-0.0114292037			12:leaf=0.0624484979		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.458487749] yes=23,no=24,missing=24
				23:[0<1 .09842229] yes=29,no=30,missing=30
					29:leaf=-0.0195503384					30:leaf=0.0246519689				24:leaf=-0.053036958			14:[0<0.695706606] yes=25,no=26,missing=26
				4 5:[3<-0.73803091] yes=31,no=34 ,missing=34 
					31:[3<-0.953134 4 74 ] yes=39,no=40,missing=40
						39:leaf=0.0123920478						40:leaf=-0.041619312					34 :[3<0.943394 754] yes=41,no=44 ,missing=44 
						41:leaf=0.0500344485						42:leaf=-0.00416951906				26:[1<1.32 184627] yes=33,no=34,missing=34
					33:[3<1.0316031] yes=43,no=44,missing=44
						43:leaf=-0.0286075454						44:leaf=0.0227251444					34:[1<1.62643147] yes=45,no=46,missing=46
						45:leaf=0.0316501744						46:leaf=-0.00474419538
