0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<2 .2 863835663] yes=3,no=4,missing=4
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[1<-2 .25692 2277] yes=13,no=14,missing=14
				13:[0<-0.555073619] yes=25,no=26,missing=26
					25:[0<-0.680326223] yes=41,no=42,missing=42
						41:leaf=-0.000527957513						42:leaf=0.0627156943					4 6:[3<-0.579689684 ] yes=43,no=44,missing=44
						43:leaf=-0.0842505321						44:leaf=-0.00871734135				14:[3<-1.4 6314 947] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00827204436					28:[2<0.555523 846] yes=45,no=46,missing=46
						45:leaf=0.105873831						46:leaf=-0.00203881948			8:[0<-0.351955533] yes=15,no=16,missing=16
				15:[0<1 .09842229] yes=29,no=30,missing=30
					29:leaf=-0.056244798					30:[0<-0.616114318] yes=47,no=48,missing=48
						47:leaf=0.0589717291						48:leaf=-0.0177382343				16:leaf=-0.110408366		4:[3<-0.418401154 ] yes=9,no=10,missing=10
			9:[3<-0.4684 04707] yes=17,no=18,missing=18
				3 7:[2<-0.8703 02584] yes=33 ,no=32,missing=32
					31:[0<-0.0903820097] yes=49,no=50,missing=50
						49:leaf=0.013615082						50:leaf=-0.0651497766					32:[2<-0.750934958] yes=53 ,no=52,missing=52
						51:leaf=0.0972412676						52:leaf=0.00745289121				18:leaf=-0.070137836			3 0:[2<-0.0285288692] yes=3 9,no=20,missing=20
				3 9:[2<-0.93 8950498] yes=33,no=34,missing=34
					33:[0<0.210464224] yes=53,no=54,missing=54
						53:leaf=-0.034461055						54:leaf=0.0897345468					34:[0<0.206690505] yes=55,no=56,missing=56
						55:leaf=0.0547390878						56:leaf=-0.0601810925				20:[2<0.9385853 62] yes=35,no=36,missing=36
					35:[3<1.00671995] yes=57,no=58,missing=58
						57:leaf=0.144092724						58:leaf=0.0264146701					36:[2<3 .24484863 ] yes=59,no=60,missing=60
						59:leaf=-0.0362897106						60:leaf=0.0444469452	2:[2<3 .3 4942086] yes=5,no=6,missing=6
		5:[2<0.43479653 2] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.311185658] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.07601786] yes=37,no=38,missing=38
					37:leaf=0.0123639302					38:leaf=-0.0921810716				22:[0<2.0112431] yes=39,no=40,missing=40
					39:[3<0.114187598] yes=61,no=64 ,missing=64 
						61:leaf=0.0955216065						62:leaf=-0.0124045666					40:leaf=-0.0651269108			14 :[3<-0.4 4 0984 999] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00576556567				24:leaf=-0.0991463959		6:leaf=0.0204577427
