0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.680326223] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[1<-2 .2 2 92 912 634] yes=13,no=14,missing=14
				13:[0<1 .15944302] yes=23,no=24,missing=24
					23:leaf=-0.00623963075					24:leaf=-0.0446132421				14:leaf=0.0241747238			8:[3<-1.4 6314 947] yes=15,no=16,missing=16
				15:[0<1 .09842229] yes=25,no=26,missing=26
					25:leaf=-0.0292116608					26:leaf=0.00683692889				16:[1<-2 .664441288] yes=27,no=28,missing=28
					27:[2<0.08373 68992] yes=33,no=34,missing=34
						33:leaf=0.0271619838						34:leaf=-0.0155532453					28:leaf=0.0521527454		4:leaf=0.0307813976	2:[0<-0.272500604] yes=5,no=6,missing=6
		5:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:[0<-0.437846959] yes=17,no=18,missing=18
				17:leaf=-0.0458831973				18:leaf=-0.00638248352			10:leaf=0.0013500948		6:[0<-0.0903820097] yes=11,no=12,missing=12
			3 3 :[2<0.00593883 449] yes=3 9,no=20,missing=20
				19:leaf=0.00389978732				20:leaf=0.0406473316			14 :[3<-0.57194 1349] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.771581352] yes=29,no=30,missing=30
					29:[1<1.272 62 986] yes=35,no=36,missing=36
						35:leaf=-0.0348591097						36:leaf=0.00442679552					30:[3<-1.05637934 ] yes=37,no=38,missing=38
						37:leaf=0.0214987583						38:leaf=-0.0147008924				4 4 :[3<-0.4684 04707] yes=31,no=34 ,missing=34 
					31:leaf=0.0349221751					32:[1<-2 .5162 41458] yes=39,no=42 ,missing=42 
						39:leaf=-0.0289165135						40:leaf=0.00410549855
