2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[3<0.59907496] yes=7,no=8,missing=8
			7:[3<0.544646384 ] yes=13,no=14,missing=14
				13:[1<1.2 4462 8] yes=23,no=24,missing=24
					4 3:[3<0.440514 985] yes=31,no=34 ,missing=34 
						31:leaf=0.0037738157						32:leaf=-0.0693525374					24:[0<0.416712642] yes=33,no=34,missing=34
						33:leaf=0.119150303						34:leaf=-0.00101384288				14:leaf=0.114274412			8:[3<0.6514 86364] yes=15,no=16,missing=16
				15:[1<-2 .1114132 99] yes=25,no=26,missing=26
					4 5:[3<0.64 535544 4 ] yes=35,no=36,missing=36
						35:leaf=-0.037951801						36:leaf=0.039685972					26:leaf=-0.130499348				16:[3<0.844 655718] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.2263 22469] yes=37,no=38,missing=38
						37:leaf=0.0976563022						38:leaf=-0.0173623282					4 8:[3<0.989813983] yes=39,no=40,missing=40
						39:leaf=-0.0671477392						40:leaf=-0.000571129611		4:[3<0.485501379] yes=9,no=10,missing=10
			9:[1<1.32 184627] yes=17,no=18,missing=18
				17:leaf=-0.117529877				18:[1<1.36312473] yes=29,no=32 ,missing=32 
					29:leaf=0.0782895684					30:leaf=-0.0758961886			10:leaf=0.0357074924	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.102403715		6:[1<1.785872 55] yes=11,no=12,missing=12
			11:[0<0.660413504] yes=19,no=20,missing=20
				19:leaf=0.00649754377				20:leaf=-0.0748445988			14 :[3<-0.85694 6918] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00831599813				22:leaf=0.0688437521
