0:[2<0.4704333 46] yes=3 ,no=2,missing=2
	3 :[2<0.244474843] yes=3,no=4,missing=4
		3:[2<0.09032843 03] yes=7,no=8,missing=8
			7:[2<-0.047562059] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 33 05403 4] yes=25,no=26,missing=26
					25:[2<-0.4033 63 33 7] yes=39,no=40,missing=40
						39:leaf=-0.00642531784						40:leaf=0.0407614149					4 6:[3<0.735514464 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.0811201781						42:leaf=0.00348758115				16:leaf=0.07524883			8:[0<0.126658872] yes=17,no=18,missing=18
				17:[1<-2 .883388877] yes=27,no=28,missing=28
					27:leaf=0.00958888512					28:leaf=-0.122002795				18:[1<2 .42 2 157213] yes=29,no=32 ,missing=32 
					29:[2<0.3 43374205] yes=43,no=44,missing=44
						43:leaf=-0.0898469612						44:leaf=0.0169434622					30:[0<0.683497846] yes=45,no=46,missing=46
						45:leaf=0.091754958						46:leaf=-0.00612121494		4:[0<0.960693419] yes=9,no=10,missing=10
			9:[0<-0.351955533] yes=19,no=20,missing=20
				19:[0<-0.739562988] yes=31,no=32,missing=32
					31:leaf=0.0500031374					32:leaf=-0.0534747615				20:[2<0.293 937828] yes=33,no=34,missing=34
					33:leaf=0.00513997767					34:leaf=0.125126347			10:leaf=-0.0281567648	2:[2<0.708607554] yes=5,no=6,missing=6
		5:[0<0.900822759] yes=11,no=12,missing=12
			11:[0<-0.890191138] yes=21,no=22,missing=22
				21:leaf=0.0300175529				22:[2<0.63 847949] yes=35,no=36,missing=36
					35:[1<-2 .2 935545862] yes=47,no=48,missing=48
						47:leaf=-0.0227805246						48:leaf=-0.143778726					36:leaf=-0.0201690774			12:leaf=0.0342622846		6:[2<0.76782943 8] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0704984292			3 4:[2<0.82537223 9] yes=23,no=24,missing=24
				23:leaf=-0.0703354031				24:[1<-2 .918482959] yes=37,no=38,missing=38
					37:[2<3 .3773 5566] yes=49,no=50,missing=50
						49:leaf=-0.0694574267						50:leaf=0.0110664535					38:[1<1.22 462 2 45] yes=51,no=52,missing=52
						51:leaf=0.0251347646						52:leaf=-0.039114695
