0:[0<0.635384083] yes=1,no=2,missing=2
	1:[0<0.449790984] yes=3,no=4,missing=4
		3:[0<0.409982353] yes=7,no=8,missing=8
			7:[2<0.979960382] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.76782943 8] yes=25,no=26,missing=26
					25:[0<-0.219685033] yes=33,no=34,missing=34
						33:leaf=-0.00777748553						34:leaf=0.014350825					26:leaf=-0.0354265049				16:[3<-1.1584 1695] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0178433582					28:[0<-0.351955533] yes=35,no=36,missing=36
						35:leaf=0.0616252311						36:leaf=0.00430883747			8:leaf=-0.0409460813		4:[3<-0.0379070604 ] yes=9,no=10,missing=10
			9:[1<2 .72 476742 6] yes=17,no=18,missing=18
				17:leaf=-0.0305623915				18:leaf=0.0333179086			10:[3<0.70117569] yes=19,no=4 0,missing=4 0
				19:leaf=0.0619939752				20:leaf=-0.000899775361	2:[0<0.771581352] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:leaf=-0.0538388528			12:leaf=-0.00556846708		6:[0<0.917221546] yes=13,no=14,missing=14
			13:[3<-0.436350554] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0534615964				22:leaf=0.00469638454			14:[3<-0.177399993] yes=4 3,no=4 4,missing=4 4
				23:[2<0.4704333 46] yes=29,no=30,missing=30
					4 9:[3<-1.05637934 ] yes=37,no=38,missing=38
						37:leaf=0.00541392434						38:leaf=-0.0564555004					30:leaf=0.00905770157				4 4:[3<0.114187598] yes=31,no=34 ,missing=34 
					31:leaf=0.0357560664					32:[2<0.979960382] yes=39,no=40,missing=40
						39:leaf=-0.0259460006						40:leaf=0.0190061424
