2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[1<1.12 529864] yes=3,no=4,missing=4
		3:[1<2 .93832 122 6] yes=7,no=8,missing=8
			7:[0<1 .11022341] yes=11,no=12,missing=12
				11:[1<-2 .2 52 82 7666] yes=13,no=14,missing=14
					13:[1<-2 .77624315] yes=17,no=18,missing=18
						17:leaf=0.00283686887						18:leaf=0.033949703					14:leaf=-0.00315184961				14 :[3<-1.07601786] yes=15,no=16,missing=16
					15:[1<2 .72812 4591] yes=19,no=22 ,missing=22 
						19:leaf=-0.0298330635						20:leaf=0.011863485					16:[1<2 .812435389] yes=21,no=22,missing=22
						21:leaf=0.00294784503						22:leaf=-0.0283873659			8:leaf=0.0202238411		4:[0<1.05890703] yes=9,no=10,missing=10
			9:leaf=-0.0257767867			10:leaf=0.00412720023	2:[1<1.65225852] yes=5,no=6,missing=6
		5:leaf=0.0225827564		6:leaf=0.00099479768
