2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<0.931839705] yes=15,no=16,missing=16
				15:[0<0.813452244] yes=31,no=32,missing=32
					31:[0<0.683497846] yes=63,no=64,missing=64
						63:leaf=-0.0115199611						64:leaf=-0.178523675					34 :[3<0.0784 601759] yes=65,no=66,missing=66
						65:leaf=0.228829861						66:leaf=0.0350105017				16:[0<1.0802834] yes=33,no=34,missing=34
					33:leaf=-0.185313612					34:[0<1.15931153] yes=67,no=68,missing=68
						67:leaf=0.122169778						68:leaf=-0.152867943			8:[2<-0.23 73 65455] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.4033 63 33 7] yes=35,no=36,missing=36
					35:[0<0.332623154] yes=69,no=70,missing=70
						69:leaf=0.170395985						70:leaf=-0.00764376344					36:leaf=-0.0758135691				3 8:[2<3 .49449575] yes=37,no=38,missing=38
					37:leaf=0.209685147					38:leaf=0.0281480383		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[0<-0.458487749] yes=19,no=20,missing=20
				19:[0<1 .09842229] yes=39,no=40,missing=40
					39:[2<0.3 83925495] yes=73 ,no=72,missing=72
						71:leaf=-0.195085958						72:leaf=0.0301337224					42 :[1<-2 .2 52 82 7666] yes=73,no=74,missing=74
						73:leaf=-0.0798095018						74:leaf=0.130198285				20:[2<-0.93307783 2] yes=43 ,no=42,missing=42
					41:[0<0.175627559] yes=75,no=76,missing=76
						75:leaf=0.0561376624						76:leaf=-0.110137649					44 :[3<1.00671995] yes=77,no=78,missing=78
						77:leaf=-0.237874404						78:leaf=-0.0275369473			10:[0<0.615979433] yes=21,no=22,missing=22
				21:[1<2 .12 82 46576] yes=43,no=44,missing=44
					43:leaf=0.16423817					44:[2<-0.2263 22469] yes=79,no=80,missing=80
						79:leaf=-0.0761911422						80:leaf=0.0386097617				4 4 :[3<0.554 963853] yes=45,no=46,missing=46
					45:[2<0.654393435] yes=83 ,no=82,missing=82
						81:leaf=-0.0444981009						82:leaf=-0.193187922					46:leaf=-0.00110251363	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[0<0.0177028272] yes=23,no=24,missing=24
				23:[1<2 .222 32 8125] yes=47,no=48,missing=48
					47:[2<-0.0698564947] yes=83,no=84,missing=84
						83:leaf=-0.0325921886						84:leaf=0.0421279781					48:[2<0.76782943 8] yes=85,no=86,missing=86
						85:leaf=0.174581289						86:leaf=0.000143538942				24:[0<0.148966387] yes=49,no=50,missing=50
					49:leaf=-0.169589102					52 :[1<2 .32 15142 59] yes=87,no=88,missing=88
						87:leaf=0.0894390494						88:leaf=-0.0772093534			12:[1<2 .592282 567] yes=25,no=26,missing=26
				25:[0<2.06387162] yes=51,no=52,missing=52
					51:leaf=0.212645009					52:leaf=0.022608187				4 6:[3<0.0608563833] yes=53,no=54,missing=54
					53:leaf=-0.0163868759					54:leaf=0.048869431		6:[1<2 .756135821] yes=13,no=14,missing=14
			13:[0<0.240056932] yes=27,no=28,missing=28
				27:[0<-0.219685033] yes=55,no=56,missing=56
					55:leaf=-0.0488365069					56:leaf=0.108375609				28:[0<0.425811112] yes=57,no=58,missing=58
					57:leaf=-0.217058733					58:[0<0.683497846] yes=89,no=90,missing=90
						89:leaf=0.0743649527						90:leaf=-0.156690434			14:[3<-1.37701857] yes=4 9,no=30,missing=30
				29:[0<1 .1270324] yes=59,no=60,missing=60
					59:leaf=-0.182168201					60:[2<-0.8703 02584] yes=93 ,no=92,missing=92
						91:leaf=-0.149429932						92:leaf=0.0739110634				30:[3<-1.03187931] yes=61,no=64 ,missing=64 
					61:[0<0.326364517] yes=93,no=94,missing=94
						93:leaf=0.0414907448						94:leaf=0.22382389					62:[0<-0.0393282436] yes=95,no=96,missing=96
						95:leaf=0.141895235						96:leaf=-0.00477764988
