0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				3 5:[2<0.3 62363037] yes=23,no=24,missing=24
					23:[1<2 .2 462 2 2 4359] yes=33,no=34,missing=34
						33:leaf=-0.0226433817						34:leaf=0.0132566253					24:[2<0.564307453 ] yes=35,no=36,missing=36
						35:leaf=0.0351491868						36:leaf=-0.00736482302				16:leaf=0.0286830161			8:[1<-2 .77624315] yes=17,no=18,missing=18
				17:leaf=-0.0375129655				18:[3<-0.651994884] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.024757551					4 6:[3<0.4 00838404 ] yes=37,no=38,missing=38
						37:leaf=0.0411329418						38:leaf=-0.0122035891		4:[3<-0.58973064 ] yes=9,no=10,missing=10
			9:leaf=0.0038657377			10:leaf=0.0400053263	2:[1<-2 .25692 2277] yes=5,no=6,missing=6
		5:[2<3 .39443 24] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.309723824] yes=19,no=20,missing=20
				19:leaf=-0.0424533673				20:[0<0.917221546] yes=27,no=28,missing=28
					4 7:[3<0.01934 81416] yes=39,no=40,missing=40
						39:leaf=0.0250685681						40:leaf=-0.00757090747					28:leaf=-0.0376296863			12:leaf=0.00990492012		6:[1<-2 .1114132 99] yes=13,no=14,missing=14
			13:leaf=0.0373681635			14:[1<2 .4282 2812 7] yes=21,no=22,missing=22
				4 1:[3<-0.304 304 748] yes=4 9,no=30,missing=30
					4 9:[3<-1.34711933] yes=41,no=44 ,missing=44 
						41:leaf=-0.0063384464						42:leaf=-0.0476815514					30:[3<0.5084 99174 ] yes=43,no=44,missing=44
						43:leaf=0.0381115936						44:leaf=-0.0306860972				22:[1<2 .62 3676677] yes=31,no=32,missing=32
					31:leaf=0.0428343639					32:[1<2 .93832 122 6] yes=45,no=46,missing=46
						45:leaf=-0.0230370834						46:leaf=0.0079797022
