0:[0<1.64924824] yes=1,no=2,missing=2
	1:[1<2 .2 863835663] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[1<-2 .25692 2277] yes=13,no=14,missing=14
				13:[0<-0.555073619] yes=21,no=22,missing=22
					21:[0<-0.680326223] yes=35,no=36,missing=36
						35:leaf=-0.0020193106						36:leaf=0.0382139571					4 4 :[3<-0.4 4 0984 999] yes=37,no=38,missing=38
						37:leaf=-0.0463404581						38:leaf=-0.00151135051				3 4:[2<-0.23 73 65455] yes=23,no=24,missing=24
					23:leaf=0.0128825596					24:leaf=0.0595072173			8:[0<-0.458487749] yes=15,no=16,missing=16
				3 5:[2<-0.750934958] yes=25,no=26,missing=26
					25:leaf=-0.0359758548					26:leaf=0.0298838448				3 6:[2<-0.3 59270838] yes=27,no=28,missing=28
					27:leaf=-0.00799194258					28:leaf=-0.0729958862		4:[1<2 .592282 567] yes=9,no=12 ,missing=12 
			9:[1<2 .4282 2812 7] yes=17,no=18,missing=18
				17:[3<-0.304 304 748] yes=4 9,no=30,missing=30
					29:[0<0.0102578169] yes=39,no=40,missing=40
						39:leaf=0.0302573871						40:leaf=-0.0410989597					30:[3<0.485501379] yes=41,no=44 ,missing=44 
						41:leaf=0.0675580576						42:leaf=-0.00537303928				18:leaf=0.0702115148			12 :[1<2 .756135821] yes=19,no=22 ,missing=22 
				19:[3<-0.76539154 9] yes=31,no=34 ,missing=34 
					31:leaf=-0.047721453					32:[0<0.635384083] yes=43,no=44,missing=44
						43:leaf=0.013347853						44:leaf=-0.0198218636				4 0:[3<-1.37701857] yes=33,no=34,missing=34
					33:[0<0.370824993] yes=45,no=46,missing=46
						45:leaf=0.0103255734						46:leaf=-0.0507943891					34:[3<-1.17851675] yes=47,no=48,missing=48
						47:leaf=0.0586735271						48:leaf=0.00445884652	2:[1<2 .52 8285165] yes=5,no=6,missing=6
		5:leaf=-0.0416374356		6:[1<1.2 6567919] yes=11,no=12,missing=12
			11:leaf=0.0335226543			12:leaf=-0.0320415832
