2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[3<-1.03187931] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
				11:[0<0.540615857] yes=19,no=20,missing=20
					19:[0<-0.902623832] yes=31,no=32,missing=32
						31:leaf=-0.0276879836						32:leaf=0.0260016061					20:leaf=-0.0354871266				3 2:[2<0.23 73 46844] yes=23 ,no=22,missing=22
					4 1:[3<-1.19834 015] yes=33,no=34,missing=34
						33:leaf=0.0471817367						34:leaf=0.00467494689					22:[2<0.58987983 3 ] yes=35,no=36,missing=36
						35:leaf=-0.0276198946						36:leaf=0.00335002481			8:[0<-0.236640364] yes=13,no=14,missing=14
				13:leaf=-0.000350427115				14:leaf=-0.0477445982		4:[0<0.635384083] yes=9,no=10,missing=10
			9:[3<0.59907496] yes=15,no=16,missing=16
				3 5:[2<-0.680028439] yes=23,no=24,missing=24
					23:[0<0.200310364] yes=37,no=38,missing=38
						37:leaf=0.024149077						38:leaf=-0.0377382115					24:[2<0.398477525] yes=39,no=40,missing=40
						39:leaf=0.0431144461						40:leaf=0.00487137865				3 6:[2<-0.93307783 2] yes=25,no=26,missing=26
					25:[1<-2 .538651526] yes=41,no=42,missing=42
						41:leaf=-0.00759257236						42:leaf=0.0305595305					26:[2<-0.0630943 987] yes=43,no=44,missing=44
						43:leaf=-0.03762988						44:leaf=0.00514874421			10:[3<0.686470091] yes=17,no=18,missing=18
				17:[0<1.05890703] yes=27,no=28,missing=28
					27:leaf=-0.0462339483					28:[0<1.26037621] yes=45,no=46,missing=46
						45:leaf=0.0345441028						46:leaf=-0.0191451944				3 8:[2<-0.660056293] yes=29,no=30,missing=30
					29:leaf=-0.021953417					30:[0<1.115762] yes=47,no=48,missing=48
						47:leaf=0.0484169424						48:leaf=-0.00094618916	2:[1<1.62643147] yes=5,no=6,missing=6
		5:leaf=0.0362608247		6:leaf=-0.00143194618
