0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.683497846] yes=7,no=8,missing=8
			7:[0<0.449790984] yes=15,no=16,missing=16
				15:[0<0.183167115] yes=29,no=30,missing=30
					29:[0<0.142685086] yes=51,no=52,missing=52
						51:leaf=0.00196792302						52:leaf=0.101009607					32 :[1<2 .982221723] yes=53,no=54,missing=54
						53:leaf=-0.0973887146						54:leaf=0.0750963241				16:[3<-0.054 0993546] yes=31,no=34 ,missing=34 
					31:[3<-0.85694 6918] yes=55,no=56,missing=56
						55:leaf=0.0928560346						56:leaf=-0.0688909963					34 :[3<1.18106341] yes=57,no=58,missing=58
						57:leaf=0.168058544						58:leaf=-0.0118067851			8:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:[3<0.943394 754] yes=33,no=34,missing=34
					33:[3<-0.85694 6918] yes=59,no=60,missing=60
						59:leaf=-0.0191846061						60:leaf=-0.190198496					34:leaf=0.00614840863				3 8:[2<0.23 73 46844] yes=35,no=36,missing=36
					35:[1<1.23965847] yes=61,no=62,missing=62
						61:leaf=-0.0912425518						62:leaf=0.00457774196					36:leaf=0.0983496606		4:[0<0.931839705] yes=9,no=10,missing=10
			9:[3<-0.579689684 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0231295563				20:[2<0.82537223 9] yes=37,no=38,missing=38
					37:leaf=0.194069475					38:leaf=0.0200674161			10:[0<1.03521347] yes=21,no=22,missing=22
				23 :[2<-0.758495808] yes=39,no=40,missing=40
					39:[1<2 .969763458] yes=63,no=64,missing=64
						63:leaf=0.0743386745						64:leaf=-0.0472038984					40:leaf=-0.134221509				22:[1<2 .982221723] yes=41,no=42,missing=42
					41:[3<0.335593434 ] yes=65,no=66,missing=66
						65:leaf=0.034481585						66:leaf=0.174626455					42:leaf=-0.0386523865	2:[1<2 .375746191] yes=5,no=6,missing=6
		5:[3<1.0316031] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 856149569] yes=23,no=24,missing=24
				23:[1<-2 .264427274] yes=43,no=44,missing=44
					43:leaf=-0.135772437					44:leaf=0.10648822				24:leaf=-0.169357881			12:leaf=0.0163314771		6:[3<-0.197860867] yes=13,no=14,missing=14
			13:[3<-0.666181087] yes=4 5,no=4 6,missing=4 6
				25:[0<1.51150751] yes=45,no=46,missing=46
					45:leaf=-0.0578041896					46:leaf=0.0677201375				4 6:[3<-0.333458513] yes=47,no=48,missing=48
					47:[1<2 .78526832 7] yes=67,no=68,missing=68
						67:leaf=-0.00193857751						68:leaf=-0.14323777					48:leaf=-0.0130447093			14:[3<0.161790684] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.159374356				28:[1<2 .592282 567] yes=49,no=52 ,missing=52 
					49:leaf=0.0761193186					52 :[1<1.18134654] yes=69,no=72 ,missing=72 
						69:leaf=-0.117609717						70:leaf=0.0370925628
