2 :[1<-2 .696827352] yes=1,no=2,missing=2
	1:[1<-2 .753216326] yes=3,no=4,missing=4
		3:[1<-2 .82 2 2 8252 5] yes=7,no=8,missing=8
			7:[3<1.0316031] yes=15,no=16,missing=16
				15:[3<0.418161839] yes=4 7,no=4 8,missing=4 8
					27:[0<0.560500443] yes=43,no=44,missing=44
						43:leaf=-0.0353140943						44:leaf=0.0724983886					28:[2<-0.93 8950498] yes=45,no=46,missing=46
						45:leaf=-0.0171836037						46:leaf=-0.139583692				16:[0<-0.739562988] yes=29,no=30,missing=30
					29:leaf=0.0908597335					32 :[1<-2 .931854248] yes=47,no=48,missing=48
						47:leaf=-0.0796986446						48:leaf=0.0468470901			8:[2<-0.276844323] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00958126877				18:leaf=0.104977839		4:[3<0.573416173] yes=9,no=10,missing=10
			9:leaf=-0.138177305			10:leaf=-0.0176778305	2:[0<-0.555073619] yes=5,no=6,missing=6
		5:[1<-2 .2 587261915] yes=11,no=12,missing=12
			11:[0<-0.79315877] yes=19,no=20,missing=20
				19:[3<-1.34 54 933] yes=31,no=34 ,missing=34 
					31:[1<-2 .4572332 12] yes=49,no=52 ,missing=52 
						49:leaf=0.0932874903						50:leaf=-0.0355032794					32:leaf=0.17776531				20:[0<-0.680326223] yes=33,no=34,missing=34
					33:[2<-0.040538003 8] yes=53 ,no=52,missing=52
						51:leaf=-0.0870405212						52:leaf=0.0211236812					34:leaf=0.0849365517			12:[0<1 .05082238] yes=21,no=22,missing=22
				23 :[2<0.244474843] yes=35,no=36,missing=36
					35:[1<2 .2 462 2 2 4359] yes=53,no=54,missing=54
						53:leaf=-0.182638854						54:leaf=-0.0368399769					36:[3<-1.37701857] yes=55,no=56,missing=56
						55:leaf=-0.0225416273						56:leaf=0.10177207				22:[1<2 .715938866] yes=37,no=38,missing=38
					37:leaf=0.123970874					38:leaf=0.0166321807		6:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.34711933] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.113468014				24:[1<1.2 32 26772] yes=39,no=42 ,missing=42 
					39:[3<0.8674 76609] yes=57,no=58,missing=58
						57:leaf=0.109054424						58:leaf=-0.015062484					40:[3<0.1501154 4 4 ] yes=59,no=60,missing=60
						59:leaf=0.0705870911						60:leaf=-0.121813931			3 4:[2<-0.836854279] yes=25,no=26,missing=26
				25:leaf=-0.186629385				26:[1<-2 .25692 2277] yes=41,no=42,missing=42
					43 :[2<0.29753 4349] yes=63 ,no=62,missing=62
						61:leaf=-0.103065766						62:leaf=-0.00338035566					42:[1<-2 .2 935545862] yes=63,no=64,missing=64
						63:leaf=0.152080223						64:leaf=0.00261712633
