2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .02325797] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[1<-2 .858668387] yes=15,no=16,missing=16
				3 5:[2<-0.543 359603] yes=27,no=28,missing=28
					27:leaf=-0.0056084618					28:leaf=-0.0479011573				16:leaf=0.0357918777			8:[2<0.63 847949] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0958140194				18:leaf=-0.00026674816		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=19,no=20,missing=20
				19:leaf=-0.0862940401				20:[0<-0.807554066] yes=29,no=30,missing=30
					4 9:[3<-0.4934354 34] yes=41,no=44 ,missing=44 
						41:leaf=0.00164181704						42:leaf=0.0786197335					30:[2<3 .3 4942086] yes=43,no=44,missing=44
						43:leaf=0.00159160583						44:leaf=-0.0744517148			10:leaf=-0.0802356303	4 :[3<-0.103676379] yes=5,no=6,missing=6
		5:[3<-0.14 9148304] yes=11,no=14 ,missing=14 
			11:[0<1 .05082238] yes=21,no=22,missing=22
				4 1:[3<-1.37701857] yes=31,no=34 ,missing=34 
					33 :[2<-0.93307783 2] yes=45,no=46,missing=46
						45:leaf=0.0571937598						46:leaf=-0.126468807					34 :[3<-0.953134 4 74 ] yes=47,no=48,missing=48
						47:leaf=0.111041106						48:leaf=-0.0707412511				22:[0<-0.852592528] yes=33,no=34,missing=34
					33:leaf=0.116281286					34:[3<-0.401616901] yes=49,no=50,missing=50
						49:leaf=-0.0135747483						50:leaf=0.0467826873			12:leaf=-0.0914464891		6:[3<0.037996014 7] yes=13,no=14,missing=14
			13:[1<2 .969763458] yes=23,no=24,missing=24
				23:[2<0.000340957922] yes=35,no=36,missing=36
					35:leaf=0.0237825476					36:leaf=0.128980756				24:leaf=0.00544975093			14:[0<-0.292701125] yes=25,no=26,missing=26
				25:[2<-0.3 3 4487045] yes=37,no=38,missing=38
					37:[1<-2 .2 22 7242 88] yes=51,no=52,missing=52
						51:leaf=-0.0198397264						52:leaf=0.0652983785					38:leaf=0.103931658				26:[0<0.433118731] yes=39,no=40,missing=40
					39:[0<0.386679113] yes=53,no=54,missing=54
						53:leaf=-0.00991641171						54:leaf=-0.128153801					40:[0<0.931839705] yes=55,no=56,missing=56
						55:leaf=0.0752606168						56:leaf=-0.0226605702
