0:[2<0.244474843] yes=3 ,no=2,missing=2
	3 :[2<0.09032843 03] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[2<-0.3 2064407] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.4033 63 33 7] yes=33 ,no=32,missing=32
					33 :[2<-0.592288733] yes=47,no=48,missing=48
						47:leaf=0.00183799374						48:leaf=-0.0619558059					32:[2<-0.327553689] yes=49,no=50,missing=50
						49:leaf=0.0971280262						50:leaf=0.0055933306				16:leaf=-0.0828964859			8:[1<2 .248427287] yes=17,no=18,missing=18
				17:[0<-0.491057992] yes=33,no=34,missing=34
					33:leaf=0.0841637701					34:[0<0.332623154] yes=51,no=52,missing=52
						51:leaf=-0.0575388782						52:leaf=0.0102958623				18:leaf=0.0932410359		4:[1<2 .42 2 157213] yes=9,no=12 ,missing=12 
			9:[1<-2 .883388877] yes=19,no=22 ,missing=22 
				19:leaf=-0.014422236				20:[2<0.3 98989496] yes=35,no=36,missing=36
					35:leaf=-0.130963534					36:leaf=-0.0215077829			12 :[1<2 .895555973] yes=21,no=22,missing=22
				4 1:[3<-1.37701857] yes=37,no=38,missing=38
					37:leaf=0.00981091335					38:leaf=0.0956478342				22:leaf=-0.0606698357	2:[2<0.4704333 46] yes=5,no=6,missing=6
		5:[0<0.960693419] yes=11,no=12,missing=12
			11:[0<-0.26491636] yes=23,no=24,missing=24
				23:[0<-0.739562988] yes=39,no=40,missing=40
					39:[2<0.329234302] yes=53,no=54,missing=54
						53:leaf=0.0749641433						54:leaf=0.0089211883					40:leaf=-0.0471487753				24:leaf=0.134270713			14 :[3<-0.4 0436801] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0958098173				26:leaf=0.0504836254		6:[2<0.63 847949] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .72812 4591] yes=27,no=28,missing=28
				27:[1<-2 .2 935545862] yes=41,no=42,missing=42
					41:[0<-0.123649627] yes=55,no=56,missing=56
						55:leaf=0.0556256808						56:leaf=-0.0486463718					42:leaf=-0.163033381				28:leaf=0.0346253701			14:[3<-0.683480144] yes=4 9,no=30,missing=30
				4 9:[3<-0.988485396] yes=43,no=44,missing=44
					43:[0<1 .09842229] yes=57,no=58,missing=58
						57:leaf=-0.0467468314						58:leaf=0.0525549427					44:[2<3 .2577443 9] yes=59,no=60,missing=60
						59:leaf=-0.115607291						60:leaf=0.0230213664				30:[2<0.76782943 8] yes=45,no=46,missing=46
					45:[0<0.508622766] yes=61,no=62,missing=62
						61:leaf=0.108995743						62:leaf=0.00557697006					46:[1<2 .248427287] yes=63,no=64,missing=64
						63:leaf=-0.0143345091						64:leaf=0.0529557131
