2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[3<0.0107475081] yes=7,no=8,missing=8
			7:[3<-0.34 3850393] yes=15,no=16,missing=16
				15:leaf=-0.0250602048				16:leaf=0.0275129974			8:[0<-0.807554066] yes=17,no=18,missing=18
				17:leaf=0.000780286617				18:leaf=-0.0521962307		4:[2<-0.3 652763 55] yes=9,no=3 0,missing=3 0
			9:[0<-0.388919175] yes=19,no=20,missing=20
				19:leaf=0.0459988266				20:leaf=0.000892631011			10:[0<1 .15944302] yes=21,no=22,missing=22
				21:leaf=0.0319923237				4 4 :[3<0.94 67754 77] yes=31,no=34 ,missing=34 
					31:[0<0.838858962] yes=43,no=44,missing=44
						43:leaf=-0.0449094512						44:leaf=0.0131528219					32:leaf=0.0254389495	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.2823 95866] yes=33,no=34,missing=34
					33:leaf=0.000811396225					34:leaf=-0.0451604202				24:leaf=0.0222366005			3 2:[2<-0.23 3 62033 6] yes=25,no=26,missing=26
				25:[1<-2 .2 52 82 7666] yes=35,no=36,missing=36
					35:[0<-0.469310731] yes=45,no=46,missing=46
						45:leaf=-0.0516680591						46:leaf=0.00833256077					36:[0<-0.404183269] yes=47,no=48,missing=48
						47:leaf=0.0524578243						48:leaf=0.0055176178				26:[1<-2 .318959445] yes=37,no=38,missing=38
					37:leaf=0.0681228042					38:[1<2 .2 688188747] yes=49,no=52 ,missing=52 
						49:leaf=-0.0141612105						50:leaf=0.0353412293		6:[2<0.0974658283 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.0630943 987] yes=27,no=28,missing=28
				27:[1<2 .825321317] yes=39,no=42 ,missing=42 
					39:[2<-0.233 3 3 3 079] yes=53 ,no=52,missing=52
						51:leaf=0.0241908524						52:leaf=-0.0290715676					42 :[1<2 .9537322 73] yes=53,no=54,missing=54
						53:leaf=-0.0682387576						54:leaf=0.00555457175				28:leaf=0.0483147167			14:[0<0.142685086] yes=29,no=30,missing=30
				29:leaf=-0.0593545549				30:[0<0.386679113] yes=41,no=42,missing=42
					41:[1<2 .337154984] yes=55,no=56,missing=56
						55:leaf=-0.00612852443						56:leaf=0.0593871661					42:[0<0.449790984] yes=57,no=58,missing=58
						57:leaf=-0.0618248321						58:leaf=0.00100837892
