2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<0.3564 4 4 749] yes=3,no=4,missing=4
		3:[3<0.4 73897439] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[3<-0.839847984 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.988485396] yes=41,no=44 ,missing=44 
						41:leaf=0.0216123667						42:leaf=-0.0752367675					26:[2<-0.900492787] yes=43,no=44,missing=44
						43:leaf=-0.0139657864						44:leaf=0.0607359745				16:[0<-0.139227048] yes=27,no=28,missing=28
					27:[1<-2 .77624315] yes=45,no=46,missing=46
						45:leaf=-0.110073134						46:leaf=0.00208635489					28:[0<-0.0616380535] yes=47,no=48,missing=48
						47:leaf=0.0694789737						48:leaf=-0.0409092307			8:leaf=0.0758566931		4:[2<0.43479653 2] yes=9,no=3 0,missing=3 0
			9:[0<-0.219685033] yes=17,no=18,missing=18
				17:[3<0.485501379] yes=4 9,no=30,missing=30
					29:leaf=-0.117125116					30:[3<0.844 655718] yes=49,no=50,missing=50
						49:leaf=0.0440690666						50:leaf=-0.0752258524				18:[3<0.78415854 8] yes=31,no=34 ,missing=34 
					31:leaf=0.0371903814					32:leaf=-0.0327435993			10:[3<0.844 655718] yes=19,no=4 0,missing=4 0
				19:leaf=-0.033292003				20:leaf=0.0555735342	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:[2<-0.040538003 8] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.078265287			12:leaf=-0.00254737283		6:[2<-0.592288733] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.836854279] yes=23 ,no=22,missing=22
				23 :[2<-0.93 8950498] yes=33,no=34,missing=34
					33:[3<-1.4 8574407] yes=51,no=54 ,missing=54 
						51:leaf=-0.0455015041						52:leaf=0.0259823855					34:leaf=-0.0893079489				22:[0<1.115762] yes=35,no=36,missing=36
					35:leaf=0.0820201561					36:leaf=-0.00845621154			3 4:[2<-0.4033 63 33 7] yes=23,no=24,missing=24
				4 3:[3<0.3564 4 4 749] yes=37,no=38,missing=38
					37:[3<-1.17851675] yes=53,no=54,missing=54
						53:leaf=-0.00772226742						54:leaf=-0.119842045					38:[1<-2 .25692 2277] yes=55,no=56,missing=56
						55:leaf=-0.0183393732						56:leaf=0.0374735296				24:[2<-0.368787587] yes=39,no=40,missing=40
					39:leaf=0.0735623017					40:[2<-0.047562059] yes=57,no=58,missing=58
						57:leaf=-0.0315254293						58:leaf=0.00962694269
