0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.94784677] yes=7,no=8,missing=8
			7:[0<0.838858962] yes=15,no=16,missing=16
				15:[0<0.695706606] yes=27,no=28,missing=28
					4 7:[3<-0.666181087] yes=37,no=38,missing=38
						37:leaf=-0.0172375981						38:leaf=0.0172598008					28:[0<0.744287848] yes=39,no=40,missing=40
						39:leaf=-0.0994541496						40:leaf=0.0140485689				16:[0<0.931839705] yes=29,no=30,missing=30
					29:leaf=0.109064095					30:leaf=-0.00858884118			8:[3<0.633898139] yes=17,no=18,missing=18
				17:[3<-0.34 3850393] yes=31,no=34 ,missing=34 
					31:[1<2 .778116941] yes=41,no=42,missing=42
						41:leaf=-0.0440375656						42:leaf=0.0421282016					32:leaf=-0.0976261348				18:leaf=0.0176585969		4:[3<0.190831795] yes=9,no=10,missing=10
			9:[2<-0.454080373] yes=3 9,no=20,missing=20
				19:leaf=-0.0402110294				20:leaf=0.0553146303			10:leaf=0.101073563	2:[1<2 .4183982 23] yes=5,no=6,missing=6
		5:[1<-2 .2 856149569] yes=11,no=12,missing=12
			11:[3<-0.01611844 59] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00919937342				22:leaf=-0.0208227579			12:[0<1.64924824] yes=23,no=24,missing=24
				23:[0<1.41814315] yes=33,no=34,missing=34
					33:leaf=-0.0849990025					34:leaf=0.0545403026				24:leaf=-0.109492399		6:[1<2 .592282 567] yes=13,no=14,missing=14
			13:leaf=0.0772987008			14:[3<-1.09694 504 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0437769778				4 6:[3<-0.333458513] yes=35,no=36,missing=36
					35:leaf=-0.107319646					36:[1<2 .99912 1758] yes=43,no=44,missing=44
						43:leaf=-0.0588480793						44:leaf=0.0465638787
