2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .02325797] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[1<-2 .858668387] yes=15,no=16,missing=16
				15:leaf=-0.0480992012				16:leaf=0.0390371829			8:[2<0.63 847949] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.102718018				18:leaf=-0.0027866764		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=19,no=20,missing=20
				19:leaf=-0.0995452106				20:[2<3 .3 4942086] yes=33 ,no=32,missing=32
					33 :[2<-0.4843 42333] yes=43,no=44,missing=44
						43:leaf=-0.0332411267						44:leaf=0.0457449406					32:[0<-0.616114318] yes=45,no=46,missing=46
						45:leaf=0.0303571615						46:leaf=-0.108891137			3 0:[2<0.722852409] yes=23 ,no=22,missing=22
				21:[1<-2 .696827352] yes=33,no=34,missing=34
					33:leaf=-0.115847372					34:[0<-0.219685033] yes=47,no=48,missing=48
						47:leaf=0.0386538841						48:leaf=-0.103146233				22:leaf=-0.0134256585	2:[1<-2 .472481459] yes=5,no=6,missing=6
		5:[2<0.608673334] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.443995565] yes=23,no=24,missing=24
				23:[1<-2 .53161782] yes=35,no=36,missing=36
					35:[0<-0.292701125] yes=49,no=50,missing=50
						49:leaf=0.079554446						50:leaf=-0.0362117216					36:leaf=0.131110564				24:leaf=-0.000579000509			14 :[3<0.4 45055795] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0610895306				26:leaf=0.0146738263		6:[1<-2 .366456211] yes=13,no=14,missing=14
			3 3:[2<0.68203 369] yes=27,no=28,missing=28
				27:[0<-0.604000211] yes=37,no=38,missing=38
					37:leaf=0.0106780659					38:[1<-2 .42 3719813] yes=51,no=52,missing=52
						51:leaf=-0.138604313						52:leaf=-0.0228269026				28:leaf=0.0412334651			14:[1<-2 .2 856149569] yes=29,no=32 ,missing=32 
				29:[1<-2 .25692 2277] yes=39,no=42 ,missing=42 
					39:[2<-0.797702789] yes=53,no=54,missing=54
						53:leaf=0.056038741						54:leaf=-0.0279484112					40:[2<-0.23 73 65455] yes=55,no=56,missing=56
						55:leaf=0.0199436247						56:leaf=0.117030032				32 :[1<2 .2 688188747] yes=41,no=42,missing=42
					41:[0<-0.351955533] yes=57,no=58,missing=58
						57:leaf=-0.0203840602						58:leaf=-0.107658885					42:[1<2 .611357927] yes=59,no=62 ,missing=62 
						59:leaf=0.0319555737						60:leaf=-0.00905361027
