0:[0<0.183167115] yes=1,no=2,missing=2
	1:[0<0.142685086] yes=3,no=4,missing=4
		3:[3<-1.05637934 ] yes=7,no=8,missing=8
			7:[2<0.4073 30333 ] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.780804157] yes=23,no=24,missing=24
					23:[0<1 .15944302] yes=39,no=40,missing=40
						39:leaf=-0.0153980674						40:leaf=0.0319243334					24:[2<-0.303 5653 3 3 ] yes=43 ,no=42,missing=42
						41:leaf=-0.00455240998						42:leaf=-0.0843891576				3 4:[2<0.600293398] yes=25,no=26,missing=26
					25:leaf=0.0727652237					26:[0<-0.841555774] yes=43,no=44,missing=44
						43:leaf=-0.0384374745						44:leaf=0.00679369969			8:[1<-2 .6122 36526] yes=15,no=16,missing=16
				15:[1<-2 .753216326] yes=27,no=28,missing=28
					27:[1<-2 .823962 364] yes=45,no=46,missing=46
						45:leaf=-0.00520967133						46:leaf=0.0456582978					28:[2<-0.93307783 2] yes=47,no=48,missing=48
						47:leaf=0.00624430785						48:leaf=-0.0506425537				16:[3<0.539714 787] yes=4 9,no=30,missing=30
					29:[0<1 .15944302] yes=49,no=50,missing=50
						49:leaf=-0.0138362506						50:leaf=0.0557451732					30:[3<1.00671995] yes=51,no=54 ,missing=54 
						51:leaf=-0.0411340296						52:leaf=0.0370097309		4:leaf=0.0627867803	2:[0<0.443995565] yes=5,no=6,missing=6
		5:[0<0.409982353] yes=9,no=10,missing=10
			9:[2<0.3 37374878] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.815791547] yes=31,no=34 ,missing=34 
					31:leaf=0.0116857868					32:leaf=-0.054496225				18:[1<-2 .318959445] yes=33,no=34,missing=34
					33:leaf=-0.0321233757					34:[3<-0.436350554] yes=53,no=54,missing=54
						53:leaf=0.00131279882						54:leaf=0.0784313604			10:leaf=-0.0676750168		6:[0<0.550788641] yes=11,no=12,missing=12
			11:[1<-2 .3582 2 1351] yes=19,no=22 ,missing=22 
				19:leaf=-0.0371629186				20:leaf=0.0878079608			12:[0<0.771581352] yes=21,no=22,missing=22
				23 :[2<0.755740285] yes=35,no=36,missing=36
					35:[1<-2 .77624315] yes=55,no=56,missing=56
						55:leaf=0.0229464825						56:leaf=-0.0619847253					36:leaf=0.0376194008				22:[0<0.931839705] yes=37,no=38,missing=38
					37:[1<-2 .59433198] yes=57,no=58,missing=58
						57:leaf=0.00397544075						58:leaf=0.0575122647					38:[1<-2 .264427274] yes=59,no=62 ,missing=62 
						59:leaf=-0.0535012484						60:leaf=0.000314713368
