2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[3<4 .14 1934 74] yes=7,no=8,missing=8
			7:[3<-0.054 0993546] yes=13,no=14,missing=14
				13:[3<-0.197860867] yes=17,no=18,missing=18
					17:[3<-0.4 58574 638] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00432090322						22:leaf=0.0391931608					3 8:[2<-0.3 2064407] yes=23,no=24,missing=24
						23:leaf=-0.0692142844						24:leaf=0.0197926685				14:[3<0.037996014 7] yes=19,no=4 0,missing=4 0
					19:[0<0.338854164] yes=25,no=26,missing=26
						25:leaf=0.00590760214						26:leaf=0.0794971287					20:[2<0.708607554] yes=27,no=28,missing=28
						27:leaf=-0.0090549821						28:leaf=0.0350778028			8:leaf=-0.0408680812		4:[2<0.0974658283 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00888433959			10:leaf=-0.0517133102	2:[2<-0.233 3 3 3 079] yes=5,no=6,missing=6
		5:[0<0.900822759] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=15,no=16,missing=16
				15:leaf=-0.0117037268				16:leaf=0.0373147465			12:leaf=-0.0318466164		6:leaf=0.0516056716
