2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[2<0.708607554] yes=7,no=8,missing=8
			7:[2<0.48546508] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.244474843] yes=23 ,no=22,missing=22
					21:[0<0.206690505] yes=31,no=32,missing=32
						31:leaf=0.00462037139						32:leaf=-0.023644058					4 4 :[3<-0.988485396] yes=33,no=34,missing=34
						33:leaf=-0.0129051888						34:leaf=0.0767207593				14:[3<0.0310300067] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .52374512] yes=35,no=36,missing=36
						35:leaf=-0.087179333						36:leaf=0.0348997414					24:[0<-0.0616380535] yes=37,no=38,missing=38
						37:leaf=-0.0135744009						38:leaf=-0.127721801			8:[3<-0.14 004114 5] yes=15,no=16,missing=16
				15:[0<0.628062725] yes=25,no=26,missing=26
					25:[1<2 .32 5758983] yes=39,no=42 ,missing=42 
						39:leaf=-0.0218681432						40:leaf=0.0714842826					26:[2<0.9385853 62] yes=43 ,no=42,missing=42
						41:leaf=0.0105528971						42:leaf=-0.087060675				3 6:[2<3 .69038498] yes=27,no=28,missing=28
					27:[0<1.15931153] yes=43,no=44,missing=44
						43:leaf=0.0731536075						44:leaf=-0.00780761382					4 8:[3<0.844 655718] yes=45,no=46,missing=46
						45:leaf=0.0327591933						46:leaf=-0.0807507783		4:[3<0.464168787] yes=9,no=10,missing=10
			9:[1<1.32 184627] yes=17,no=18,missing=18
				17:leaf=-0.0963656083				18:[0<0.403604269] yes=29,no=30,missing=30
					29:leaf=-0.0465506874					30:leaf=0.0621917509			10:leaf=0.0269541685	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.0829054043		6:[1<1.75647867] yes=11,no=12,missing=12
			3 3 :[2<-0.233 3 3 3 079] yes=3 9,no=20,missing=20
				19:leaf=-0.060911756				20:leaf=0.0157989208			12:leaf=0.0561649092
