0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<-0.926535249] yes=3,no=4,missing=4
		3:[2<0.4073 30333 ] yes=7,no=8,missing=8
			7:[0<1 .11022341] yes=13,no=14,missing=14
				13:[1<-2 .2 134892 378] yes=25,no=26,missing=26
					25:[2<-0.2588723 53 ] yes=39,no=40,missing=40
						39:leaf=0.0706737787						40:leaf=-0.0117148459					4 6:[3<-0.953134 4 74 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.00262104883						42:leaf=-0.0815076679				14:[1<-2 .8452 35553] yes=27,no=28,missing=28
					27:leaf=-0.112086721					4 8:[3<-1.34 54 933] yes=43,no=44,missing=44
						43:leaf=-0.0380006358						44:leaf=0.0322891884			8:[3<-0.815791547] yes=15,no=16,missing=16
				3 5:[2<3 .060703 25] yes=29,no=30,missing=30
					29:[0<1 .15944302] yes=45,no=46,missing=46
						45:leaf=0.0510423593						46:leaf=-0.0168326832					30:leaf=-0.045018319				16:leaf=0.111574903		4:leaf=0.115234859	2:[0<-0.680326223] yes=5,no=6,missing=6
		5:[3<-0.341617435] yes=9,no=10,missing=10
			9:[1<-2 .22 26852 73] yes=17,no=18,missing=18
				17:leaf=-0.117619358				18:leaf=-0.00593456952			12 :[1<-2 .931854248] yes=19,no=22 ,missing=22 
				19:[3<0.633898139] yes=31,no=34 ,missing=34 
					31:leaf=0.0764820874					32:leaf=-0.023342263				20:leaf=-0.0578682683		6:[0<-0.555073619] yes=11,no=12,missing=12
			11:[3<-1.17851675] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00446169358				22:[0<-0.626637638] yes=33,no=34,missing=34
					33:leaf=0.0147372233					34:leaf=0.104668133			12:[0<-0.469310731] yes=23,no=24,missing=24
				23:[1<-2 .25692 2277] yes=35,no=36,missing=36
					35:leaf=-0.0967444554					36:leaf=0.00241315668				24:[0<-0.0393282436] yes=37,no=38,missing=38
					37:[2<-0.83 644088] yes=47,no=48,missing=48
						47:leaf=0.0706616268						48:leaf=-0.00270317215					38:[1<-2 .269789219] yes=49,no=52 ,missing=52 
						49:leaf=-0.0336674452						50:leaf=0.00286202505
