2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.12 529864] yes=3,no=4,missing=4
		3:[1<2 .3472562 35] yes=7,no=8,missing=8
			7:[1<2 .32 15142 59] yes=13,no=14,missing=14
				13:[1<2 .22 579682 8] yes=21,no=22,missing=22
					21:[1<-2 .2 856149569] yes=27,no=28,missing=28
						27:leaf=0.000267223426						28:leaf=-0.0237632561					22:[2<-0.53 8533 623 ] yes=29,no=30,missing=30
						29:leaf=0.0515243709						30:leaf=0.00624909578				14:leaf=-0.0507963561			8:[1<2 .592282 567] yes=15,no=16,missing=16
				15:[1<2 .42 8623844] yes=23,no=24,missing=24
					23:[1<2 .375746191] yes=31,no=32,missing=32
						31:leaf=0.0229281206						32:leaf=-0.0168949366					24:leaf=0.0658112317				16:[3<-1.37701857] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0419352539					4 6:[3<-1.03187931] yes=33,no=34,missing=34
						33:leaf=0.0461564735						34:leaf=-0.0123165688		4:[0<1.05890703] yes=9,no=10,missing=10
			9:[0<0.416712642] yes=17,no=18,missing=18
				17:leaf=-0.0084746629				18:leaf=-0.0573807396			10:leaf=0.00507745054	4 :[3<-0.341617435] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=11,no=12,missing=12
			11:leaf=0.0244337581			14 :[3<-0.867035687] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0022935695				20:leaf=-0.0300668292		6:leaf=0.0461090915
