0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.789507568] yes=3,no=4,missing=4
		3:[0<0.695706606] yes=7,no=8,missing=8
			7:[1<2 .2 863835663] yes=13,no=14,missing=14
				3 3:[2<-0.93307783 2] yes=23 ,no=22,missing=22
					21:[1<-2 .2 432652 372] yes=31,no=32,missing=32
						31:leaf=0.036907766						32:leaf=-0.0478383489					22:[2<-0.4923 503 87] yes=33,no=34,missing=34
						33:leaf=-0.0626505688						34:leaf=-0.00348715135				14:[3<-0.73803091] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.953134 4 74 ] yes=35,no=36,missing=36
						35:leaf=0.0150726074						36:leaf=-0.0649219975					4 4:[3<-0.14 9148304] yes=37,no=38,missing=38
						37:leaf=0.0825273395						38:leaf=0.0141510824			8:[3<0.5084 99174 ] yes=15,no=16,missing=16
				15:[1<2 .78526832 7] yes=25,no=26,missing=26
					25:leaf=-0.0387846753					26:leaf=0.0384743325				16:leaf=-0.10119503		4:[1<-2 .6122 36526] yes=9,no=12 ,missing=12 
			9:leaf=0.00832142588			10:[3<-0.311185658] yes=17,no=18,missing=18
				17:leaf=0.016655704				18:leaf=0.0918892622	2:[1<-2 .264427274] yes=5,no=6,missing=6
		5:leaf=-0.0605147742		6:[1<-2 .2 856149569] yes=11,no=12,missing=12
			11:leaf=0.0754656047			3 2:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:[1<2 .982221723] yes=27,no=28,missing=28
					27:[1<2 .4282 2812 7] yes=39,no=42 ,missing=42 
						39:leaf=0.0070633227						40:leaf=0.0766359121					28:leaf=-0.0382141992				4 0:[3<0.774 4 48566] yes=4 9,no=30,missing=30
					29:[1<1.32 184627] yes=41,no=42,missing=42
						41:leaf=-0.0593026169						42:leaf=0.0139058996					30:[2<0.426366895] yes=43,no=44,missing=44
						43:leaf=-0.021775756						44:leaf=0.0460078605
