2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<0.3564 4 4 749] yes=3,no=4,missing=4
		3:[3<0.1831614 14] yes=7,no=8,missing=8
			7:[2<-0.863207579] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0461879745				3 6:[2<-0.3 652763 55] yes=27,no=28,missing=28
					4 7:[3<-0.57194 1349] yes=39,no=40,missing=40
						39:leaf=-0.0119997291						40:leaf=0.0621857718					4 8:[3<-0.988485396] yes=41,no=44 ,missing=44 
						41:leaf=0.0273705814						42:leaf=-0.0391562507			8:[2<0.2773 3 53 07] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0583943352				18:leaf=0.00570183061		4:[3<0.485501379] yes=9,no=10,missing=10
			9:leaf=-0.0579010434			10:[0<-0.784784734] yes=19,no=20,missing=20
				19:[0<-0.926535249] yes=29,no=30,missing=30
					29:leaf=-0.0153342821					30:leaf=0.0537029281				4 0:[3<1.4 0004 401] yes=31,no=34 ,missing=34 
					31:[3<0.657788396] yes=43,no=44,missing=44
						43:leaf=-0.00199498865						44:leaf=-0.0513079502					32:leaf=0.00341906189	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:[2<0.608673334] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.105161384] yes=21,no=22,missing=22
				21:leaf=0.0527035818				22:leaf=0.00621511601			12:leaf=-0.0109425616		6:[1<-2 .366456211] yes=13,no=14,missing=14
			13:[0<0.466166437] yes=23,no=24,missing=24
				23:[0<0.246766031] yes=33,no=34,missing=34
					33:[0<-0.584093571] yes=45,no=46,missing=46
						45:leaf=-0.00211456395						46:leaf=-0.0326484516					34:leaf=0.0475303419				24:leaf=-0.0585283414			14:[1<-2 .2 935545862] yes=25,no=26,missing=26
				25:[1<-2 .25692 2277] yes=35,no=36,missing=36
					35:[0<0.240056932] yes=47,no=48,missing=48
						47:leaf=0.024734972						48:leaf=-0.0233366713					36:[3<-0.77994 34 6] yes=49,no=50,missing=50
						49:leaf=0.0108335614						50:leaf=0.0661425143				26:[1<2 .2 863835663] yes=37,no=38,missing=38
					37:[0<0.133366048] yes=51,no=52,missing=52
						51:leaf=-0.00471167918						52:leaf=-0.0675854012					38:[3<-1.37701857] yes=53,no=54,missing=54
						53:leaf=-0.0181823764						54:leaf=0.0116439592
