2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[3<-1.4 6314 947] yes=13,no=14,missing=14
				13:[0<1 .14855993] yes=21,no=22,missing=22
					23 :[2<-0.626738966] yes=29,no=30,missing=30
						29:leaf=0.0450875387						30:leaf=-0.0213496126					22:leaf=-0.0581985004				3 4:[2<-0.888645293 ] yes=23,no=24,missing=24
					4 3:[3<-0.401616901] yes=31,no=34 ,missing=34 
						31:leaf=0.00579789048						32:leaf=-0.0484756567					24:[1<-2 .664441288] yes=33,no=34,missing=34
						33:leaf=0.0118307918						34:leaf=0.0850098208			8:[2<0.357403 609] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0728827864				16:leaf=0.00625701714		4:[0<-0.469310731] yes=9,no=10,missing=10
			9:leaf=-0.0646546185			12 :[1<1.22 462 2 45] yes=17,no=18,missing=18
				17:[1<2 .982221723] yes=25,no=26,missing=26
					25:[2<-0.93 8950498] yes=35,no=36,missing=36
						35:leaf=0.0189825837						36:leaf=-0.0130105792					26:[0<0.416712642] yes=37,no=38,missing=38
						37:leaf=0.0770099089						38:leaf=-0.00954599492				18:[3<0.344 91634] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0740214065					28:leaf=0.0165148582	2:[2<-0.233 3 3 3 079] yes=5,no=6,missing=6
		5:[1<1.62643147] yes=11,no=12,missing=12
			11:[0<0.403604269] yes=19,no=20,missing=20
				19:leaf=0.00324196415				20:leaf=0.0284562856			12:leaf=-0.0265654996		6:leaf=0.052957017
