2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[0<0.695706606] yes=3,no=4,missing=4
		3:[3<-0.579689684 ] yes=7,no=8,missing=8
			7:[3<-1.4 1488178] yes=13,no=14,missing=14
				13:[0<-0.429209292] yes=19,no=20,missing=20
					3 9:[2<-0.750934958] yes=33 ,no=32,missing=32
						31:leaf=0.016807111						32:leaf=-0.0212756842					20:[2<0.3 83925495] yes=33,no=34,missing=34
						33:leaf=-0.000400241959						34:leaf=0.0447140411				14:[0<-0.565867543] yes=21,no=22,missing=22
					21:[0<1 .14855993] yes=35,no=36,missing=36
						35:leaf=-0.00933327992						36:leaf=0.0210450552					22:[2<-0.5850703 93] yes=37,no=38,missing=38
						37:leaf=0.00462858984						38:leaf=-0.0564956516			8:[1<2 .284617424] yes=15,no=16,missing=16
				15:[0<-0.0616380535] yes=23,no=24,missing=24
					23:[0<-0.199274227] yes=39,no=40,missing=40
						39:leaf=0.000613206532						40:leaf=0.0511480607					24:[2<-0.035563428] yes=43 ,no=42,missing=42
						41:leaf=0.00837746542						42:leaf=-0.0331896096				16:[3<0.9751001] yes=4 5,no=4 6,missing=4 6
					25:[0<0.240056932] yes=43,no=44,missing=44
						43:leaf=-0.00809334964						44:leaf=0.0627961829					26:leaf=0.00171276776		4:[0<0.771581352] yes=9,no=10,missing=10
			9:leaf=-0.0491692349			10:[0<0.931839705] yes=17,no=18,missing=18
				3 7:[2<0.273 090984] yes=27,no=28,missing=28
					27:leaf=-0.000568883377					28:leaf=0.0357228778				18:[1<2 .611357927] yes=29,no=32 ,missing=32 
					29:[1<-2 .264427274] yes=45,no=46,missing=46
						45:leaf=-0.0318229906						46:leaf=0.0216477122					30:[2<-0.24203 9832] yes=47,no=48,missing=48
						47:leaf=0.0101279812						48:leaf=-0.0562391095	4 :[3<-1.11568785] yes=5,no=6,missing=6
		5:leaf=-0.00923478603		6:[0<1.01803029] yes=11,no=12,missing=12
			11:leaf=0.036346335			12:leaf=0.00389456027
