0:[0<0.635384083] yes=1,no=2,missing=2
	1:[0<0.443995565] yes=3,no=4,missing=4
		3:[0<0.409982353] yes=7,no=8,missing=8
			7:[3<0.59907496] yes=15,no=16,missing=16
				15:[3<0.4 38497304 ] yes=4 9,no=30,missing=30
					29:[2<0.244474843] yes=43 ,no=42,missing=42
						41:leaf=-0.0128197605						42:leaf=0.0304438677					30:[0<-0.532540798] yes=43,no=44,missing=44
						43:leaf=-0.0309457667						44:leaf=0.0807296559				16:[3<1.00671995] yes=31,no=34 ,missing=34 
					31:[3<0.94 67754 77] yes=45,no=46,missing=46
						45:leaf=-0.0134917926						46:leaf=-0.0902565941					32:[0<0.120829411] yes=47,no=48,missing=48
						47:leaf=0.0375255756						48:leaf=-0.0369956717			8:[2<0.460396707] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00796110835				18:leaf=-0.0964981392		4:[2<0.54756856] yes=9,no=3 0,missing=3 0
			9:[3<-0.0379070604 ] yes=19,no=4 0,missing=4 0
				19:[1<2 .72 476742 6] yes=33,no=34,missing=34
					33:[0<0.569844306] yes=49,no=50,missing=50
						49:leaf=-0.00793089438						50:leaf=-0.0770626366					34:leaf=0.0260166023				20:[2<-0.70475924] yes=35,no=36,missing=36
					35:leaf=0.0642217994					36:[3<0.735514464 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0339194909						52:leaf=-0.0275510792			10:leaf=0.0828475207	2:[0<0.771581352] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			3 3 :[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=-0.00657656463				22:leaf=-0.0836778134			14 :[3<-0.14 004114 5] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0382810235				24:leaf=0.0280781295		6:[0<0.931839705] yes=13,no=14,missing=14
			13:[1<-2 .59433198] yes=25,no=26,missing=26
				25:leaf=-0.0001590092				26:[0<0.802438915] yes=37,no=38,missing=38
					37:leaf=0.00504717836					38:leaf=0.0744943321			14:[1<-2 .264427274] yes=27,no=28,missing=28
				27:leaf=-0.0540252514				28:[1<-2 .2 856149569] yes=39,no=42 ,missing=42 
					39:leaf=0.0684534386					42 :[1<2 .255682349] yes=53,no=54,missing=54
						53:leaf=-0.054239817						54:leaf=-0.000352311705
