2 :[1<1.32 184627] yes=1,no=2,missing=2
	3 :[2<2.3 3 487842] yes=3,no=4,missing=4
		3:[2<3 .4032903 5] yes=7,no=8,missing=8
			7:[2<3 .3 3 22243 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.055439023 4] yes=25,no=26,missing=26
					25:[2<-0.233 3 3 3 079] yes=37,no=38,missing=38
						37:leaf=0.00587857654						38:leaf=-0.154120222					26:[2<0.43479653 2] yes=39,no=40,missing=40
						39:leaf=0.0770391896						40:leaf=-0.0265761595				16:[0<1.14526212] yes=27,no=28,missing=28
					27:[0<-0.626637638] yes=41,no=42,missing=42
						41:leaf=0.0311283804						42:leaf=-0.173460096					28:leaf=0.107665673			8:[1<2 .2 863835663] yes=17,no=18,missing=18
				17:[0<0.240056932] yes=29,no=30,missing=30
					4 9:[3<-0.84 5580835] yes=43,no=44,missing=44
						43:leaf=-0.0159507338						44:leaf=0.126988471					30:[3<0.564 886059] yes=45,no=46,missing=46
						45:leaf=-0.133673728						46:leaf=0.0670762062				18:[0<0.931839705] yes=31,no=32,missing=32
					33 :[2<3 .57044578] yes=47,no=48,missing=48
						47:leaf=0.199891821						48:leaf=0.0525174215					32:leaf=0.0137308948		4:[0<-0.148766145] yes=9,no=10,missing=10
			9:leaf=0.0212745927			12 :[1<-2 .125398755] yes=19,no=22 ,missing=22 
				19:leaf=-0.0237322245				20:leaf=-0.191950455	4 :[3<-1.37701857] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.106886216			12:leaf=0.0521582961		6:[0<0.604682028] yes=13,no=14,missing=14
			3 3:[2<0.76782943 8] yes=23 ,no=22,missing=22
				21:leaf=0.197946727				22:leaf=0.0114556421			3 4:[2<-0.3486403 3 4] yes=23,no=24,missing=24
				23:[2<-0.93 8950498] yes=33,no=34,missing=34
					33:[0<1.57755935] yes=49,no=50,missing=50
						49:leaf=0.124565147						50:leaf=-0.103212416					34:leaf=-0.14440079				24:[1<1.57778752] yes=35,no=36,missing=36
					35:leaf=0.145482168					36:[2<0.755740285] yes=53 ,no=52,missing=52
						51:leaf=-0.0637297928						52:leaf=0.102934755
