2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[1<-2 .883388877] yes=3,no=4,missing=4
		3:[0<-0.926535249] yes=7,no=8,missing=8
			7:[2<-0.047562059] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0290292967				16:leaf=0.00866516866			8:[0<-0.565867543] yes=17,no=18,missing=18
				3 7:[2<0.323293 093] yes=23,no=24,missing=24
					23:leaf=0.0371260494					24:leaf=-0.00909348484				18:[0<-0.139227048] yes=25,no=26,missing=26
					25:leaf=-0.0267370697					26:[2<0.368099779] yes=33 ,no=32,missing=32
						31:leaf=-0.00346953818						32:leaf=0.0186444726		4:[0<-0.807554066] yes=9,no=10,missing=10
			9:leaf=0.00491429167			10:leaf=-0.0319383331	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:[3<0.4 45055795] yes=11,no=14 ,missing=14 
			11:leaf=0.000893963093			12:leaf=0.0296363682		6:[0<1 .05082238] yes=13,no=14,missing=14
			13:[3<-1.37701857] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0318803564				20:leaf=0.00430741115			14:[0<-0.0842294767] yes=21,no=22,missing=22
				21:[1<-2 .2 52 82 7666] yes=27,no=28,missing=28
					27:[2<-0.23 3 62033 6] yes=33,no=34,missing=34
						33:leaf=-0.0198054742						34:leaf=0.0219901409					28:leaf=0.0376173705				22:[1<-2 .25692 2277] yes=29,no=32 ,missing=32 
					29:[2<0.994772732] yes=35,no=36,missing=36
						35:leaf=-0.0373406373						36:leaf=0.00566564221					32 :[1<-2 .2 432652 372] yes=37,no=38,missing=38
						37:leaf=0.0378269814						38:leaf=-0.00532568619
