0:[0<0.635384083] yes=1,no=2,missing=2
	1:[3<-0.666181087] yes=3,no=4,missing=4
		3:[3<-0.953134 4 74 ] yes=7,no=8,missing=8
			7:[0<0.326364517] yes=15,no=16,missing=16
				15:[0<1 .11022341] yes=25,no=26,missing=26
					25:[2<0.0700457245] yes=37,no=38,missing=38
						37:leaf=0.0238033514						38:leaf=0.000753496308					4 6:[3<-1.07601786] yes=39,no=40,missing=40
						39:leaf=-0.0303476341						40:leaf=0.00702241901				16:leaf=0.0308496747			8:[0<-0.595031023] yes=17,no=18,missing=18
				17:leaf=0.00307550374				18:leaf=-0.0344838649		4:[3<0.393064 919] yes=9,no=10,missing=10
			9:[0<0.298980027] yes=19,no=20,missing=20
				19:[0<0.101177491] yes=27,no=28,missing=28
					27:[2<0.368099779] yes=43 ,no=42,missing=42
						41:leaf=0.0266912114						42:leaf=-0.00764747988					28:leaf=-0.0212783813				20:[2<-0.503 3 27064] yes=29,no=30,missing=30
					29:leaf=0.00577016827					30:leaf=0.0503298119			10:[3<0.485501379] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0298327599				4 4 :[3<0.59907496] yes=31,no=34 ,missing=34 
					31:leaf=0.0374979265					34 :[3<0.7494 9954 6] yes=43,no=44,missing=44
						43:leaf=-0.0299726855						44:leaf=0.00930520613	2:[0<0.789507568] yes=5,no=6,missing=6
		5:[1<2 .78526832 7] yes=11,no=12,missing=12
			11:leaf=-0.0340042561			12:leaf=-0.0014439302		6:[0<0.917221546] yes=13,no=14,missing=14
			13:leaf=0.029294366			3 4:[2<0.426366895] yes=23,no=24,missing=24
				23:[0<1.41814315] yes=33,no=34,missing=34
					33:[2<-0.24203 9832] yes=45,no=46,missing=46
						45:leaf=-0.00344933872						46:leaf=-0.0523089208					34:[0<1.64924824] yes=47,no=48,missing=48
						47:leaf=0.0302738976						48:leaf=-0.0133491876				24:[2<0.9385853 62] yes=35,no=36,missing=36
					35:leaf=0.0306325518					36:leaf=-0.015511238
