2 :[1<2 .248427287] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<1 .03873777] yes=15,no=16,missing=16
				15:[3<-1.4 6314 947] yes=31,no=34 ,missing=34 
					31:[1<-2 .55735292 1] yes=57,no=58,missing=58
						57:leaf=0.0123497499						58:leaf=-0.108011074					34 :[3<0.70117569] yes=59,no=60,missing=60
						59:leaf=0.133258224						60:leaf=0.00844470132				16:[3<-1.07601786] yes=33,no=34,missing=34
					33:[1<-2 .465162 489] yes=61,no=62,missing=62
						61:leaf=-0.151616573						62:leaf=-0.00918432325					34:[3<0.440514 985] yes=63,no=64,missing=64
						63:leaf=0.00956132822						64:leaf=-0.060957104			8:[1<-2 .2 935545862] yes=17,no=18,missing=18
				17:[3<-0.58973064 ] yes=35,no=36,missing=36
					35:[3<-0.913753033] yes=65,no=66,missing=66
						65:leaf=0.136969104						66:leaf=-0.0279812533					36:leaf=0.219613254				18:leaf=0.00107240793		4:[1<2 .2 572272 155] yes=9,no=12 ,missing=12 
			9:[0<-0.397912085] yes=19,no=20,missing=20
				3 9:[2<-0.888645293 ] yes=37,no=38,missing=38
					37:[0<1 .09842229] yes=67,no=68,missing=68
						67:leaf=-0.203264803						68:leaf=0.00752749247					38:[2<0.0700457245] yes=69,no=70,missing=70
						69:leaf=0.0997378379						70:leaf=-0.0751482546				20:leaf=-0.189488888			10:[0<-0.309168518] yes=21,no=22,missing=22
				4 1:[3<-1.37701857] yes=39,no=40,missing=40
					39:leaf=-0.0324309915					40:[0<-0.437846959] yes=71,no=72,missing=72
						71:leaf=0.155244544						72:leaf=0.0179897323				22:[0<0.240056932] yes=41,no=42,missing=42
					41:[1<2 .19356972] yes=73,no=74,missing=74
						73:leaf=-0.0407699496						74:leaf=-0.174619436					42:[0<0.628062725] yes=75,no=76,missing=76
						75:leaf=0.109497987						76:leaf=-0.0667227581	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[1<2 .32 15142 59] yes=23,no=24,missing=24
				4 3:[3<-0.77994 34 6] yes=43,no=44,missing=44
					43:leaf=-0.0146756424					44:[3<0.94 67754 77] yes=77,no=78,missing=78
						77:leaf=0.167314187						78:leaf=0.000687028631				24:[0<0.409982353] yes=45,no=46,missing=46
					45:[3<-1.37701857] yes=79,no=80,missing=80
						79:leaf=-0.0618481971						80:leaf=0.153022617					46:[3<-1.4 3105001] yes=81,no=84 ,missing=84 
						81:leaf=0.0555457287						82:leaf=-0.12441875			12:[1<2 .4952 37496] yes=25,no=26,missing=26
				25:leaf=0.230095908				4 6:[3<-0.803788604 ] yes=47,no=48,missing=48
					47:[3<-1.4 1488178] yes=83,no=84,missing=84
						83:leaf=0.0615431666						84:leaf=-0.120378755					48:leaf=0.144040719		6:[3<-1.37701857] yes=13,no=14,missing=14
			13:[0<0.540615857] yes=27,no=28,missing=28
				27:[0<1 .1270324] yes=49,no=50,missing=50
					49:leaf=-0.1738251					50:[2<-0.93307783 2] yes=85,no=86,missing=86
						85:leaf=-0.0720457137						86:leaf=0.123464637				28:[2<-0.5543453 33 ] yes=53 ,no=52,missing=52
					51:leaf=-0.0118111307					52:leaf=-0.182239026			14:[0<0.931839705] yes=29,no=30,missing=30
				29:[1<1.2942872] yes=53,no=54,missing=54
					53:[0<0.802438915] yes=87,no=88,missing=88
						87:leaf=-0.00232915324						88:leaf=0.172296122					54:[2<0.698650243 ] yes=89,no=90,missing=90
						89:leaf=0.170593351						90:leaf=-0.0196958967				32 :[1<1.75647867] yes=55,no=56,missing=56
					55:[3<-1.05637934 ] yes=91,no=94 ,missing=94 
						91:leaf=0.0735797882						92:leaf=-0.0933322385					56:leaf=0.104441226
