2 :[1<1.42 995216] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[1<2 .3472562 35] yes=7,no=8,missing=8
			7:[1<2 .32 15142 59] yes=13,no=14,missing=14
				13:[1<2 .248427287] yes=19,no=22 ,missing=22 
					19:[0<1.3253082] yes=25,no=26,missing=26
						25:leaf=-0.00197848119						26:leaf=-0.0453130566					20:leaf=0.0502741784				14:leaf=-0.0534599945			8:[1<2 .62 3676677] yes=15,no=16,missing=16
				3 5:[2<-0.4033 63 33 7] yes=23 ,no=22,missing=22
					23 :[2<-0.900492787] yes=27,no=28,missing=28
						27:leaf=0.0449024662						28:leaf=-0.03541255					22:leaf=0.061446216				16:[1<2 .756135821] yes=23,no=24,missing=24
					23:[0<0.240056932] yes=29,no=30,missing=30
						29:leaf=-0.0027301826						30:leaf=-0.041748412					24:[2<-0.836854279] yes=33 ,no=32,missing=32
						31:leaf=-0.0203889124						32:leaf=0.0243727788		4:[0<0.210464224] yes=9,no=10,missing=10
			9:leaf=-0.0557294562			10:[0<0.979512751] yes=17,no=18,missing=18
				17:leaf=0.029627217				18:leaf=-0.0230299328	2:[2<-0.3486403 3 4] yes=5,no=6,missing=6
		5:[0<0.771581352] yes=11,no=12,missing=12
			11:leaf=0.0154240215			12:leaf=-0.0236000735		6:leaf=0.0435433947
