2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .269789219] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[3<-1.34 54 933] yes=31,no=34 ,missing=34 
					31:[1<-2 .719454348] yes=55,no=56,missing=56
						55:leaf=-0.0697213933						56:leaf=0.009319406					32:[1<-2 .664441288] yes=57,no=58,missing=58
						57:leaf=0.00984458439						58:leaf=0.085353747				16:[3<-0.579689684 ] yes=33,no=34,missing=34
					33:[2<0.329234302] yes=59,no=60,missing=60
						59:leaf=-0.109553657						60:leaf=0.000533776707					34:[3<0.393064 919] yes=61,no=64 ,missing=64 
						61:leaf=0.00849286839						62:leaf=-0.0350109152			8:[2<-0.23 73 65455] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.5683 33 804] yes=35,no=36,missing=36
					35:leaf=0.0531370677					36:leaf=-0.0347929634				3 8:[2<0.83 63 26466] yes=37,no=38,missing=38
					37:leaf=0.0998694375					38:leaf=0.0126112765		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[0<-0.351955533] yes=19,no=20,missing=20
				19:[0<-0.996845186] yes=39,no=40,missing=40
					39:[2<-0.888645293 ] yes=63,no=64,missing=64
						63:leaf=-0.0784237087						64:leaf=0.012264506					40:[2<0.0269727893] yes=65,no=66,missing=66
						65:leaf=0.0360548869						66:leaf=-0.0114187934				20:[2<-0.248923406] yes=43 ,no=42,missing=42
					41:leaf=-0.0124782631					42:leaf=-0.115315698			10:[0<0.7325266] yes=21,no=22,missing=22
				21:[1<2 .119672 22] yes=43,no=44,missing=44
					43:leaf=0.0898012072					44:[1<2 .146725684] yes=67,no=68,missing=68
						67:leaf=-0.0376979746						68:leaf=0.0218793582				22:leaf=-0.0635307208	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[1<2 .32 15142 59] yes=23,no=24,missing=24
				23:[0<0.395712465] yes=45,no=46,missing=46
					45:[0<-0.0393282436] yes=69,no=70,missing=70
						69:leaf=0.0688691959						70:leaf=-0.0497816615					46:[0<1.06979239] yes=71,no=72,missing=72
						71:leaf=0.0892580375						72:leaf=0.00748693477				24:[1<2 .3472562 35] yes=47,no=48,missing=48
					47:[2<0.03 2293523 3] yes=73,no=74,missing=74
						73:leaf=-0.00957674347						74:leaf=-0.0805702507					48:[3<-0.14 9148304] yes=75,no=76,missing=76
						75:leaf=0.039676711						76:leaf=-0.0265171081			12:[0<-0.00930941384] yes=25,no=26,missing=26
				25:leaf=0.00641220855				26:leaf=0.0968807265		6:[0<0.931839705] yes=13,no=14,missing=14
			13:[3<-0.579689684 ] yes=4 7,no=4 8,missing=4 8
				27:[2<0.600293398] yes=49,no=50,missing=50
					49:[2<-0.8703 02584] yes=77,no=78,missing=78
						77:leaf=-0.0479719862						78:leaf=0.0488856547					50:[2<3 .2577443 9] yes=79,no=80,missing=80
						79:leaf=-0.100990921						80:leaf=-0.0158643983				28:[2<-0.543 359603] yes=53 ,no=52,missing=52
					51:[1<2 .8872382 85] yes=81,no=82,missing=82
						81:leaf=-0.0554613024						82:leaf=0.0387438685					54 :[3<0.989813983] yes=83,no=84,missing=84
						83:leaf=0.098969385						84:leaf=0.0053993105			14:[0<1.77663648] yes=29,no=30,missing=30
				29:[2<0.426366895] yes=53,no=54,missing=54
					53:[2<-0.93307783 2] yes=85,no=86,missing=86
						85:leaf=-0.0129188867						86:leaf=-0.0955215245					54:[1<2 .982221723] yes=87,no=88,missing=88
						87:leaf=-0.0402435437						88:leaf=0.0579485334				30:leaf=0.0205023345
