2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.656463683] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=13,no=14,missing=14
				13:[0<-0.926535249] yes=19,no=20,missing=20
					19:leaf=-0.016051393					20:leaf=0.0267882906				14:leaf=-0.0255421828			8:leaf=0.0225215554		4:[0<0.628062725] yes=9,no=10,missing=10
			9:[0<-0.0616380535] yes=15,no=16,missing=16
				15:[0<-0.18435888] yes=21,no=22,missing=22
					21:leaf=-0.0212652739					22:leaf=0.0162877385				16:leaf=-0.0342742465			10:leaf=0.00314105069	4 :[3<1.574 9357] yes=5,no=6,missing=6
		5:[3<1.04885757] yes=11,no=14 ,missing=14 
			11:[3<0.943394 754] yes=17,no=18,missing=18
				17:[0<0.409982353] yes=23,no=24,missing=24
					23:[2<0.244474843] yes=25,no=26,missing=26
						25:leaf=-0.000327094982						26:leaf=0.0313686766					24:[2<0.9385853 62] yes=27,no=28,missing=28
						27:leaf=0.00328738778						28:leaf=-0.0234537683				18:leaf=-0.0211697314			12:leaf=0.028261032		6:leaf=-0.0143450145
