2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.055439023 4] yes=7,no=8,missing=8
			7:leaf=-0.0101951789			8:leaf=0.0337581448		4:[1<-2 .753216326] yes=9,no=12 ,missing=12 
			9:[0<-0.926535249] yes=15,no=16,missing=16
				15:leaf=-0.0413184129				16:[0<-0.0616380535] yes=23,no=24,missing=24
					4 3:[3<-0.455788016] yes=33,no=34,missing=34
						33:leaf=-0.017861424						34:leaf=0.0339187793					24:[0<0.628062725] yes=35,no=36,missing=36
						35:leaf=-0.0340673588						36:leaf=-9.07646172e-05			10:leaf=-0.0401107296	2:[2<-0.592288733] yes=5,no=6,missing=6
		5:[1<-2 .1114132 99] yes=11,no=12,missing=12
			11:leaf=0.0449275374			12:[1<2 .22 579682 8] yes=17,no=18,missing=18
				17:[3<0.4 38497304 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0536044501					26:leaf=0.00792129524				18:[1<2 .825321317] yes=27,no=28,missing=28
					27:[2<-0.93 8950498] yes=37,no=38,missing=38
						37:leaf=0.0519020744						38:leaf=0.0016812234					28:[2<-0.8703 02584] yes=39,no=40,missing=40
						39:leaf=-0.0276526324						40:leaf=0.0330455191		6:[2<-0.4033 63 33 7] yes=3 3,no=3 4,missing=3 4
			13:[3<0.3564 4 4 749] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0583215356				20:leaf=0.00356232305			14:[1<-2 .177927345] yes=21,no=22,missing=22
				4 1:[3<-0.4 4 0984 999] yes=4 9,no=30,missing=30
					4 9:[3<-1.4 8574407] yes=41,no=44 ,missing=44 
						41:leaf=0.00203418173						42:leaf=-0.0522941276					32 :[1<-2 .52 78492 97] yes=43,no=44,missing=44
						43:leaf=0.0433193259						44:leaf=-0.00895290542				22:[2<-0.24203 9832] yes=33 ,no=32,missing=32
					31:leaf=0.054195825					32:[2<-0.0698564947] yes=45,no=46,missing=46
						45:leaf=-0.0296583977						46:leaf=0.0117657008
