0:[14<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.023408059] yes=31,no=32,missing=32
					31:leaf=-0.0943704173					32:leaf=-0.0331337526				16:[24<1.04190958] yes=33,no=34,missing=34
					33:leaf=0.0364366807					34:leaf=-0.068003498			8:[26<0.503886223] yes=17,no=18,missing=18
				17:[25<-0.273345172] yes=35,no=36,missing=36
					35:leaf=-0.054083962					36:leaf=0.00836545881				18:[25<-0.435590833] yes=37,no=38,missing=38
					37:leaf=-0.0198149029					38:leaf=0.0617004223		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0472691767					40:leaf=-0.17103447				20:[30<2.02541399] yes=41,no=42,missing=42
					41:leaf=0.035332229					42:leaf=-0.0664717704			10:[30<0.157818541] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.0186570697					44:leaf=0.0578623824				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0632592663					46:leaf=0.0370736383	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.16266343] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.071869418					48:leaf=0.0190246571				24:[26<0.383729696] yes=49,no=50,missing=50
					49:leaf=-0.0180769395					50:leaf=0.0796483159			12:[17<1] yes=25,no=26,missing=26
				25:[31<1.48459482] yes=51,no=52,missing=52
					51:leaf=-0.0297733098					52:leaf=0.0555038452				11 :[27<-0.475348383] yes=53,no=54,missing=54
					53:leaf=0.0122563504					54:leaf=0.0894654393		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0808830708					56:leaf=-0.0332212113				28:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.0753821656					58:leaf=-0.0123957153			14:[17<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.0671765134					60:leaf=0.0170354769				30:[25<-0.390595585] yes=61,no=62,missing=62
					61:leaf=-0.00583439972					62:leaf=0.0890361071
