0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.454968333] yes=3,no=4,missing=4
		3:[25<-0.513429344] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[30<0.787008464] yes=31,no=32,missing=32
					31:leaf=0.0178775601					32:leaf=-0.050724417				16:[26<0.383729696] yes=33,no=34,missing=34
					33:leaf=-0.0866707042					34:leaf=-0.0134230154			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[28<-0.594743848] yes=35,no=36,missing=36
					35:leaf=-0.0212669577					36:leaf=-0.0994319841				18:[28<-0.703469932] yes=37,no=38,missing=38
					37:leaf=-0.0760940835					38:leaf=-0.0107147573		4:[9<1] yes=9,no=10,missing=10
			9:[26<-1.53877509] yes=19,no=20,missing=20
				19:[28<-0.400590062] yes=39,no=40,missing=40
					39:leaf=-0.000736298738					40:leaf=-0.0675622076				20:[24<0.476871938] yes=41,no=42,missing=42
					41:leaf=0.00952478591					42:leaf=-0.0108503662			10:[12<1] yes=21,no=22,missing=22
				21:leaf=-0.0873530433				22:[26<-0.817835808] yes=43,no=44,missing=44
					43:leaf=0.00481903879					44:leaf=-0.0567660034	2:[25<-0.343958169] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[30<0.517355621] yes=45,no=46,missing=46
					45:leaf=0.0120404689					46:leaf=-0.0463839062				24:leaf=-0.0835855976			12:[28<-0.773365319] yes=25,no=26,missing=26
				25:leaf=-0.0276557747				26:[26<0.744199336] yes=47,no=48,missing=48
					47:leaf=0.0628448278					48:leaf=-0.000489020837		6:[27<-0.0600718521] yes=13,no=14,missing=14
			13:[30<1.47612131] yes=27,no=28,missing=28
				27:[31<1.48459482] yes=49,no=50,missing=50
					49:leaf=0.0802225843					50:leaf=0.0142933074				28:[24<-0.181 38595] yes=51,no=52,missing=52
					51:leaf=-0.0374220051					52:leaf=0.0569426008			14:[27<0.355204672] yes=29,no=30,missing=30
				29:[24<1.13608253] yes=53,no=54,missing=54
					53:leaf=-0.00104980299					54:leaf=-0.0761391371				30:[24<-0.841549158] yes=55,no=56,missing=56
					55:leaf=-0.0263923407					56:leaf=0.0585174859
