0:[30<0.157818541] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=15,no=16,missing=16
				15:[25<-0.445115358] yes=29,no=30,missing=30
					29:leaf=0.0163760614					30:leaf=0.119268134				16:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.147465989					32:leaf=-0.012571116			8:leaf=-0.219351456		4:[17<1] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=33,no=34,missing=34
					33:leaf=-0.212154344					34:leaf=-0.141862124				18:[8<1] yes=35,no=36,missing=36
					35:leaf=-0.069358632					36:leaf=0.106088541			10:[25<-0.442816347] yes=19,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.170587897					38:leaf=-0.0121205002				20:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0522200949					40:leaf=-0.242498443	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=21,no=22,missing=22
				21:leaf=-0.220703006				22:[25<-0.345600337] yes=41,no=42,missing=42
					41:leaf=-0.201188251					42:leaf=-0.0590891056			12:[25<-0.173173264] yes=23,no=6 ,missing=6 
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.174013063					44:leaf=-0.0708631277				24:[24<1.32442832] yes=45,no=46,missing=46
					45:leaf=0.0215271357					46:leaf=-0.165260717		6:[25<-0.447085947] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=25,no=26,missing=26
				25:[30<0.787008464] yes=47,no=48,missing=48
					47:leaf=-0.000268936506					48:leaf=-0.180905893				26:[25<-0.451355577] yes=49,no=50,missing=50
					49:leaf=-0.0544142015					50:leaf=0.0504689626			14:[14<1] yes=27,no=28,missing=28
				27:[17<1] yes=51,no=52,missing=52
					51:leaf=-0.0425567329					52:leaf=0.0635027811				28:[25<-0.345600337] yes=53,no=54,missing=54
					53:leaf=0.0453690253					54:leaf=0.139662072
