0:[9<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[25<-0.436576128] yes=11,no=12,missing=12
				11:[0<1] yes=19,no=20,missing=20
					19:leaf=-0.0155609027					20:leaf=-0.0628371015				12:[31<0.616328597] yes=21,no=22,missing=22
					21:leaf=0.0131219774					22:leaf=-0.0298800059			8:[28<0.0498467349] yes=13,no=14,missing=14
				13:[6<1] yes=23,no=24,missing=24
					23:leaf=-0.101007931					24:leaf=-0.000431940512				14:[0<1] yes=25,no=26,missing=26
					25:leaf=0.0162553657					26:leaf=-0.0826701745		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[15<1] yes=15,no=16,missing=16
				15:[24<0.288526088] yes=27,no=28,missing=28
					27:leaf=0.022966506					28:leaf=-0.0149509879				16:[26<1.70545173] yes=29,no=30,missing=30
					29:leaf=-0.0306249					30:leaf=-0.133086607			10:[24<2.92536831] yes=17,no=18,missing=18
				17:[28<-0.497666955] yes=31,no=32,missing=32
					31:leaf=0.0199951511					32:leaf=0.0611121468				18:leaf=-0.0710727796	2:[26<-1.53877509] yes=5,no=6,missing=6
		5:leaf=-0.0158529487		6:leaf=-0.0908864364
