0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0778201073					30:leaf=0.00500306301				16:[30<-0.281615704] yes=31,no=32,missing=32
					31:leaf=-0.0730302483					32:leaf=0.0286342651			8:[17<1] yes=17,no=18,missing=18
				17:[26<-0.937992334] yes=33,no=34,missing=34
					33:leaf=-0.0372708142					34:leaf=0.01065356				18:[25<-0.44347319] yes=35,no=36,missing=36
					35:leaf=0.00420862762					36:leaf=0.0688435063		4:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0235661846					38:leaf=0.0451098643				20:[13<1] yes=39,no=40,missing=40
					39:leaf=0.00168536918					40:leaf=-0.0667468384			10:[25<-0.6 5428413] yes=21,no=22,missing=22
				21:[26<1.224810 5] yes=41,no=42,missing=42
					41:leaf=-0.0862691551					42:leaf=0.0533265136				22:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=0.00899299327					44:leaf=-0.0524817184	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.917039096] yes=45,no=46,missing=46
					45:leaf=-0.0103841834					46:leaf=-0.103205763				24:[30<2.84435964] yes=47,no=48,missing=48
					47:leaf=0.0207121521					48:leaf=-0.0489849858			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[25<-0.430664331] yes=49,no=50,missing=50
					49:leaf=0.0251806434					50:leaf=0.0833202675				26:[26<-0.217053041] yes=51,no=52,missing=52
					51:leaf=-0.0571601875					52:leaf=0.0245300028		6:[29<6.85475016] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				22_technician :[8<1] yes=53,no=54,missing=54
					53:leaf=-0.0420155413					54:leaf=0.0419914089				28:[25<-0.445115358] yes=55,no=56,missing=56
					55:leaf=-0.0218696781					56:leaf=0.0258495063			14:leaf=0.105629675
