0:[9<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[25<-0.446100652] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0857858658					24:leaf=-0.02939477				14:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0286852475					26:leaf=-0.0640634596			8:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.048689384					28:leaf=0.0229471102				16:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0315231755					30:leaf=-0.0163727999		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[29<0.399015814] yes=17,no=18,missing=18
				17:[24<0.382699013] yes=31,no=32,missing=32
					31:leaf=0.0376454554					32:leaf=-0.00997358188				18:[31<1.48459482] yes=33,no=34,missing=34
					33:leaf=0.0689734444					34:leaf=-0.0219643172			10:[25<-0.353811145] yes=19,no=20,missing=20
				19:[29<4.91802979] yes=35,no=36,missing=36
					35:leaf=-0.0257845949					36:leaf=0.0904043987				20:[24<2.26615763] yes=37,no=38,missing=38
					37:leaf=0.0329632983					38:leaf=-0.0896421224	2:[25<0.0199450292] yes=5,no=6,missing=6
		5:leaf=-0.104957402		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0898154676			12:[24<-0.747376204] yes=21,no=22,missing=22
				21:leaf=0.0313439779				22:leaf=-0.0234510284
