0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.136977434				16:[25<-0.216197923] yes=29,no=30,missing=30
					29:leaf=-0.116882682					30:leaf=-0.0248084422			8:[14<1] yes=17,no=18,missing=18
				17:[26<-0.337209582] yes=31,no=32,missing=32
					31:leaf=-0.133389995					32:leaf=-0.0447571166				18:[25<-0.329835564] yes=33,no=34,missing=34
					33:leaf=-0.0670622215					34:leaf=0.042855382		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[30<0.787008464] yes=35,no=36,missing=36
					35:leaf=-0.0180131607					36:leaf=-0.116690837				20:[26<0.0232600495] yes=37,no=38,missing=38
					37:leaf=-0.0531185754					38:leaf=0.0300341044			10:[14<1] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0465362035					40:leaf=0.0456899069				22:[30<-0.191731438] yes=41,no=42,missing=42
					41:leaf=-0.0232149959					42:leaf=0.104902662	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.160762265					44:leaf=-0.0807080045				24:[8<1] yes=45,no=46,missing=46
					45:leaf=-0.0379580744					46:leaf=0.102066413			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.0419105701					48:leaf=-0.15469268				26:[26<0.624042809] yes=49,no=50,missing=50
					49:leaf=-0.11162775					50:leaf=0.0141372429		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.36033058] yes=51,no=52,missing=52
					51:leaf=0.116298817					52:leaf=-0.0330163427				28:[24<1.41860127] yes=53,no=54,missing=54
					53:leaf=0.0637803525					54:leaf=-0.112458169			14:leaf=-0.129084602
