0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<0.0560726002] yes=7,no=8,missing=8
			7:[26<-1.29846191] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0942949057					32:leaf=-0.00777903432				16:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.03179143					34:leaf=0.0118651371			8:[15<1] yes=17,no=18,missing=18
				17:[30<0.587265611] yes=35,no=36,missing=36
					35:leaf=0.0536715202					36:leaf=-0.0112456894				18:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.100147523					38:leaf=0.0503665768		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.445772231] yes=19,no=20,missing=20
				19:[28<-0.101593219] yes=39,no=40,missing=40
					39:leaf=-0.14437902					40:leaf=-0.0531367734				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0567440763					42:leaf=0.0397743545			10:[28<-0.0821778402] yes=21,no=22,missing=22
				21:leaf=-0.129774049				22:[28<0.18187131] yes=43,no=44,missing=44
					43:leaf=0.0493911579					44:leaf=-0.0942049026	2:[25<-0.416541755] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0188577231					46:leaf=0.0460893884				24:[29<4.91802979] yes=47,no=48,missing=48
					47:leaf=-0.0430691056					48:leaf=0.0754250214			12:[29<0.721802533] yes=25,no=26,missing=26
				25:[27<0.770481229] yes=49,no=50,missing=50
					49:leaf=0.101520799					50:leaf=0.0165152773				26:[29<1.69016266] yes=51,no=52,missing=52
					51:leaf=-0.0182086844					52:leaf=0.0796718001		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[4<1] yes=52_retired ,no=54,missing=54
					53:leaf=0.0583604239					54:leaf=-0.0228913333				28:[12<1] yes=55,no=56,missing=56
					55:leaf=-0.0907795876					56:leaf=-0.0119531294			14:[3<1] yes=2_management 9,no=30,missing=30
				29:[25<0.300754815] yes=57,no=58,missing=58
					57:leaf=-0.0804257318					58:leaf=-0.00592140062				30:leaf=0.0241789855
